735600,2014,1,1,1,,,0,10.6350087,13.4761428,7.89360375,11.2181545,10.6388122,12.4797689,NA
735601,2014,1,2,1,,,0,1.98536,1.79268,1.79268,2.57804,1.8,1.98536,NA
735602,2014,1,3,0,,,0,0,0,0,0,0,0,NA
735603,2014,1,4,1,,,0,3.34292794,5.90557479,3.1634,1.97438,1.78536,6.88996975,NA
735604,2014,1,5,1,,,0,0.8,0.8,1.79268,1.2,1.4,1,NA
735605,2014,1,6,0,,,0,0,0,0,0.2,0,0.2,NA
735606,2014,1,7,0,,,0,0,0,0,0,0,0,NA
735607,2014,1,8,1,,,0,1.57349791,0,5.11932949,13.569402,0.39268,9.90370017,NA
735608,2014,1,9,1,,,17,12.2073896,9.28480965,15.2400567,11.2610788,6.29898212,0.2,NA
735609,2014,1,10,0,,,0,0.4,0.78902,0,0,0.4,0.98536,NA
735610,2014,1,11,1,,,0,1.57804,0.78902,4.13729943,1.77438,1.76816745,1.18536,NA
735611,2014,1,12,1,,,7,0.78902,2.56018797,3.35083326,0.2,2.9544601,2.75687624,NA
735612,2014,1,13,1,Inundacao,Inamar,0,15.3134511,12.3673012,22.4702743,24.5548682,25.0455512,12.5564706,NA
735613,2014,1,14,1,,,0,5.31197394,7.0714593,16.3313403,12.7926419,19.3313499,8.24994,NA
735614,2014,1,15,1,,,26,36.6235159,45.0571331,27.981484,29.511863,51.7285697,43.4081089,NA
735615,2014,1,16,1,Alagamento,Conceicao,23.2,51.0286578,45.399868,40.8051369,286.159669,43.6919569,48.1397906,NA
735615,2014,1,16,1,Alagamento,Canhema,23.2,51.0286578,45.399868,40.8051369,286.159669,43.6919569,48.1397906,NA
735615,2014,1,16,1,Desabamento,Conceicao,23.2,51.0286578,45.399868,40.8051369,286.159669,43.6919569,48.1397906,NA
735615,2014,1,16,1,Alagamento,Piraporinha,23.2,51.0286578,45.399868,40.8051369,286.159669,43.6919569,48.1397906,NA
735616,2014,1,17,1,,,0,4.52429973,4.91020308,1.77804,1.77072,2.75974,5.31072072,NA
735617,2014,1,18,0,,,0,0,0,0,0,0,0,NA
735618,2014,1,19,0,,,0,0,0,0,0,0,0,NA
735619,2014,1,20,0,Alagamento,Campanario,0,0,0,0,0,0,0,NA
735620,2014,1,21,1,,,0,19.9037161,17.3698956,24.6080857,13.1911252,19.8826729,19.2193738,NA
735621,2014,1,22,0,,,0,0,0,0,0,0,0,NA
735622,2014,1,23,1,,,0,32.1178239,48.3775659,23.2291104,19.4929551,36.4935514,48.3998827,NA
735623,2014,1,24,1,,,63,31.1622656,34.418221,6.49376906,15.7556158,8.84565839,34.9648059,NA
735624,2014,1,25,1,,,39,0,0,0,0,0,0,NA
735625,2014,1,26,0,,,0,0,0,0,0,0,0,NA
735626,2014,1,27,0,Desabamento,Canhema,0,0,0,0,0,0,0,NA
735627,2014,1,28,0,,,0,0,0,0,0,0,0,NA
735628,2014,1,29,0,,,0,0,0,0,0,0,0,NA
735629,2014,1,30,0,,,0,0,0,0,0,0,0,NA
735630,2014,1,31,0,,,0,0,0,0,0,0,0,NA
735631,2014,2,1,0,,,0,0,0,0,0,0,0,NA
735632,2014,2,2,0,,,0,0,0,0,0,0,0,NA
735633,2014,2,3,0,,,0,0,0,0,0,0,0,NA
735634,2014,2,4,0,,,0,0,0,0,0,0,0,NA
735635,2014,2,5,0,,,0,0,0,0,0,0,0,NA
735636,2014,2,6,0,,,0,0,0,0,0,0,0,NA
735637,2014,2,7,0,,,0,0,0,0,0,0,0,NA
735638,2014,2,8,0,,,0,0,0,0,0,0,0,NA
735639,2014,2,9,0,,,0,0,0,0,0.2,0,0,NA
735640,2014,2,10,0,Deslizamento,Centro,0,0,0,0,0,0,0,NA
735641,2014,2,11,0,,,0,0,0,0,0,0,0,NA
735642,2014,2,12,0,,,0,0,0,0,0,0,0,NA
735643,2014,2,13,1,,,0,5.70796148,4.730764,1.77277933,7.48210656,1.58272005,5.13834511,NA
735644,2014,2,14,1,,,6.5,0.6,0.78902,0,0,0,1.57952412,NA
735645,2014,2,15,1,,,6.4,2.38536,5.33412,4.97438,2.78536,3.59268,4.9451,NA
735646,2014,2,16,1,,,0,14.1832611,14.7708081,11.6313834,20.684261,16.1760052,13.4039951,NA
735647,2014,2,17,1,,,32,11.619575,10.4335224,15.5647638,16.1470362,11.4201598,10.4236901,NA
735648,2014,2,18,1,,,0.6,0.2,0.2,1.37804,0.8,0.8,0,NA
735649,2014,2,19,0,,,0,0,0,0,0,0,0,NA
735650,2014,2,20,0,,,0,0,0,0,0,0,0,NA
735651,2014,2,21,1,,,0,0.4,0,2.95695601,0.2,0,0,NA
735652,2014,2,22,1,,,0,0.79268,0.98536,1.18536,1.3817,0.6,1.19268,NA
735653,2014,2,23,0,,,0,0,0,0,0,0,0,NA
735654,2014,2,24,0,,,0,0.39268,0.2,0.2,0.593114856,0.4,0.39268,NA
735655,2014,2,25,1,,,0,2.79268,2.39268,2.97072,6.92127968,2.5817,2.79268,NA
735656,2014,2,26,1,Solapamento,Conceicao,1.9,0.2,0.4,0.4,8.67028423,0.2,0.4,NA
735657,2014,2,27,1,,,0,0.593717926,0.2,5.31678206,0.2,1.18355974,0.2,NA
735658,2014,2,28,1,,,0,4.33929403,5.12271046,2.7710964,4.34200898,3.15242,5.13299277,NA
735659,2014,3,1,1,,,24.8,12.8009093,12.2066603,11.6271121,10.6375156,10.8250449,16.9582997,NA
735660,2014,3,2,1,,,0,0.59268,0.39268,0.790634935,0.59268,0.6,2.16706,NA
735661,2014,3,3,1,,,0,1.38536,2.55541198,0.99268,2.16723175,0.98902,0.2,NA
735662,2014,3,4,1,,,0,1.78200901,4.14849518,0.2,0.6,0.99268,5.12349184,NA
735663,2014,3,5,1,,,4.3,14.9658314,16.3467379,24.1961676,13.9806814,26.5716055,16.7387116,NA
735664,2014,3,6,0,,,0,0,0.2,0,0,0.2,0,NA
735665,2014,3,7,1,,,0,46.6337798,32.6565774,33.6895534,54.800649,53.0171336,51.6414122,NA
735666,2014,3,8,1,,,71.6,10.26824,11.04628,11.2353,8.88654,10.65726,11.4283851,NA
735667,2014,3,9,1,,,6.8,0,0,0,0,0,0,NA
735668,2014,3,10,0,,,0,0,0,0,0,0,0,NA
735669,2014,3,11,1,,,0,17.537919,18.5446023,25.5955583,19.2994312,27.8979184,22.8893426,NA
735670,2014,3,12,1,Alagamento,Eldorado,0,77.8133895,59.4829293,123.974245,62.3753697,89.6389212,75.7372975,NA
735670,2014,3,12,1,Solapamento,Casa Grande,0,77.8133895,59.4829293,123.974245,62.3753697,89.6389212,75.7372975,NA
735670,2014,3,12,1,Alagamento,Piraporinha,0,77.8133895,59.4829293,123.974245,62.3753697,89.6389212,75.7372975,NA
735670,2014,3,12,1,Inundacao,Centro,0,77.8133895,59.4829293,123.974245,62.3753697,89.6389212,75.7372975,NA
735671,2014,3,13,1,Alagamento,Campanario,95.4,8.08652683,0.4,25.5144793,28.5439934,3.34162965,0.789664728,NA
735672,2014,3,14,1,,,9.8,2.3634,2.1634,4.7317811,7.08881425,2.96381112,2.55615052,NA
735673,2014,3,15,0,,,0,0,0,0.2,0,0.2,0,NA
735674,2014,3,16,0,,,0,0,0,0,0,0,0,NA
735675,2014,3,17,0,,,0,0,0,0,0,0,0,NA
735676,2014,3,18,1,,,0,5.1410811,19.2306623,3.34168627,3.5378266,4.32384985,11.9612291,NA
735677,2014,3,19,1,,,0,7.4805426,7.482224,1.77810263,5.71218415,1.18974247,7.08877297,NA
735678,2014,3,20,1,,,0.6,7.29783077,7.09606989,4.53527536,7.89397334,5.13377605,7.31085797,NA
735679,2014,3,21,1,,,0,9.65089419,8.87302862,7.48880188,11.6820469,10.2573951,10.7616775,NA
735680,2014,3,22,1,,,3.2,0.4,0,1.37804,0.4,0.2,1.18902,NA
735681,2014,3,23,1,,,4.5,4.38536,4.57072,9.29386,5.55974,7.33412,2.97804,NA
735682,2014,3,24,0,,,0,0,0,0,0,0,0,NA
735683,2014,3,25,0,,,0,0,0,0.2,0,0,0,NA
735684,2014,3,26,0,,,0,0,0,0,0,0.2,0,NA
735685,2014,3,27,1,,,0,2.56213805,1.77275678,0,1.96723613,0,2.1680575,NA
735686,2014,3,28,0,,,0,0,0.2,0,0,0,0,NA
735687,2014,3,29,0,,,0,0,0,0,0,0,0,NA
735688,2014,3,30,1,Alagamento,Eldorado,0,22.4134767,23.4115626,34.854705,19.6780363,27.7432786,26.0240214,NA
735689,2014,3,31,1,,,0,10.0509733,4.54190795,8.98392469,3.9378582,2.18151618,5.32835366,NA
735690,2014,4,1,1,,,11.9,3.94727279,7.12716132,0,0,0.2,8.34478781,NA
735691,2014,4,2,0,Solapamento,Serraria,0,0,0,0.2,0,0,0,NA
735692,2014,4,3,1,,,0,0.2,0,0.4,0.2,0,2.96961529,NA
735693,2014,4,4,1,,,6.3,2.36738202,2.5634,2.97804,2.97072,3.37072,0,NA
735694,2014,4,5,0,,,0,0,0,0,0,0,0,NA
735695,2014,4,6,0,,,0,0,0,0,0,0,0,NA
735696,2014,4,7,0,,,0,0,0,0,0,0,0,NA
735697,2014,4,8,0,,,0,0,0,0,0,0,0,NA
735698,2014,4,9,0,Solapamento,Taboao,0,0,0,0,0,0,0,NA
735699,2014,4,10,0,,,0,0,0,0,0,0,0,NA
735700,2014,4,11,1,,,0,0,0,0,0,0,12.8582802,NA
735701,2014,4,12,1,Alagamento,Campanario,0,20.8792708,19.9234137,18.1089928,26.2367463,17.9065301,15.3414419,NA
735702,2014,4,13,1,,,52,27.1632821,23.6161963,13.9649089,22.4207893,21.4540586,41.0972507,NA
735703,2014,4,14,1,,,0,0.8,1,1.99268,2,1.4,0,NA
735704,2014,4,15,1,,,0,16.5380366,11.62432,8.89752,10.45726,11.82798,0,NA
735705,2014,4,16,1,,,6.4,2.37072,2.55974,1.2,1.9817,1.58536,0,NA
735706,2014,4,17,0,,,0,0,0,0,0,0,0,NA
735707,2014,4,18,0,,,0,0,0,0,0,0,0,NA
735708,2014,4,19,0,,,0,0,0,0,0,0,0,NA
735709,2014,4,20,1,,,0,2.3817,2.16706,2.97438,2.97804,2.77816413,2.18902,NA
735710,2014,4,21,0,,,0,0.2,0.2,0.8,0.4,0.4,0.2,NA
735711,2014,4,22,0,,,0,0,0,0,0,0,0,NA
735712,2014,4,23,0,,,0,0,0,0.2,0,0,0,NA
735713,2014,4,24,1,,,0,1.8,1.4,4.17072,2,2.4,2.59268,NA
735714,2014,4,25,1,,,0,0.4,0.6,1.39268,0.2,0.8,0,NA
735715,2014,4,26,1,,,0,0.79268,0.39268,1.2,1,0.4,0.79268,NA
735716,2014,4,27,0,,,0,0,0,0.2,0,0,0.2,NA
735717,2014,4,28,0,,,0,0,0,0.2,0,0.2,0,NA
735718,2014,4,29,0,,,0,0,0,0,0,0,0,NA
735719,2014,4,30,0,,,0,0,0,0,0,0,0,NA
735720,2014,5,1,0,,,0,0,0,0,0,0,0,NA
735721,2014,5,2,0,,,0,0,0,0,0,0,0,NA
735722,2014,5,3,0,,,0,0,0,0,0,0,0,NA
735723,2014,5,4,0,,,0,0,0,0,0,0,0,NA
735724,2014,5,5,0,,,0,0,0,0,0,0,0,NA
735725,2014,5,6,0,,,0,0,0,0,0,0,0,NA
735726,2014,5,7,0,,,0,0,0,0,0,0,0,NA
735727,2014,5,8,0,,,0,0,0,0,0,0,0,NA
735728,2014,5,9,0,,,0,0,0,0,0,0,0,NA
735729,2014,5,10,1,,,0,0.58902,0.98536,0.6,1.19268,0.6,0.59268,NA
735730,2014,5,11,1,,,0,0.4,0,1,0.2,0.2,0.2,NA
735731,2014,5,12,0,,,0,0,0,0,0,0,0,NA
735732,2014,5,13,0,Solapamento,Taboao,0,0,0,0,0,0,0,NA
735733,2014,5,14,0,,,0,0,0,0,0,0,0,NA
735734,2014,5,15,0,,,0,0,0,0,0,0,0,NA
735735,2014,5,16,0,,,0,0,0,0.2,0,0,0,NA
735736,2014,5,17,0,,,0,0,0,0,0,0,0,NA
735737,2014,5,18,1,,,0,1.4,1.59268,1.38536,0.99268,1.58536,1.98551823,NA
735738,2014,5,19,0,,,0,0,0,0.2,0.2,0,0,NA
735739,2014,5,20,0,,,0,0,0,0,0,0,0,NA
735740,2014,5,21,0,,,0,0,0,0,0,0,0,NA
735741,2014,5,22,1,,,0,10.2424404,10.8204818,12.1945458,11.0270573,15.7906269,10.2651127,NA
735742,2014,5,23,1,,,0,15.2334506,14.647213,13.2795158,14.6614363,14.66458,14.4076352,NA
735743,2014,5,24,1,,,13.4,8.55984803,9.1268,10.13778,9.93046,10.9085,4.19268,NA
735744,2014,5,25,1,,,0.3,12.05726,12.0537377,12.4426298,11.07556,11.6792997,13.2115346,NA
735745,2014,5,26,1,,,0,0.4,0.4,0.4,0.6,0.6,2.17804,NA
735746,2014,5,27,1,,,0,1.2,1.79268,1.6,1.8,1.6,0,NA
735747,2014,5,28,1,,,0,1.38902,1.4,1.8,2,1.8,3.17152774,NA
735748,2014,5,29,1,,,0,1.4,2,2.38536,1.39268,2.39268,0,NA
735749,2014,5,30,0,,,0,0,0,0,0,0,0,NA
735750,2014,5,31,0,,,0,0,0,0,0,0,0,NA
735751,2014,6,1,0,,,0,0,0,0,0,0,0,NA
735752,2014,6,2,0,,,0,0,0,0,0,0,0,NA
735753,2014,6,3,0,,,0,0,0,0,0,0,0,NA
735754,2014,6,4,0,,,0,0,0,0,0,0,0,NA
735755,2014,6,5,1,,,0,0,0,0,0,0,7.67830298,NA
735756,2014,6,6,1,,,0,25.1975999,23.227089,31.0825614,25.9757968,25.5770629,0,NA
735757,2014,6,7,0,,,0,0,0,0,0.2,0,0,NA
735758,2014,6,8,0,,,0,0,0,0,0,0,0,NA
735759,2014,6,9,1,,,0,0,0,0,0,0,2.57438,NA
735760,2014,6,10,1,,,0,0.6,1,2.6,1.2,2,0,NA
735761,2014,6,11,1,,,0,1.39268,1.19268,1.59268,0.6,1.2,0,NA
735762,2014,6,12,0,,,0,0.2,0,0,0.2,0,0,NA
735763,2014,6,13,0,,,0,0,0,0,0,0,0,NA
735764,2014,6,14,0,,,0,0,0,0,0,0,0,NA
735765,2014,6,15,0,,,0,0,0,0,0,0,0,NA
735766,2014,6,16,0,,,0,0,0,0,0,0,0,NA
735767,2014,6,17,1,,,0,0,0,0.2,2,0,0,NA
735768,2014,6,18,1,,,0,0.59268,0.79268,0,0,0.2,2.38902,NA
735769,2014,6,19,1,,,0,2.6,2,3.2,0,2.6,0.8,NA
735770,2014,6,20,1,,,0,0.4,0.4,1,0,0.8,0.4,NA
735771,2014,6,21,0,,,0,0,0,0,0,0,0,NA
735772,2014,6,22,0,,,0,0,0,0,0,0,0,NA
735773,2014,6,23,0,,,0,0,0,0,0,0,0,NA
735774,2014,6,24,0,,,0,0,0,0,0,0,0,NA
735775,2014,6,25,0,,,0,0,0,0,0,0,0,NA
735776,2014,6,26,0,,,0,0,0,0,0,0,0,NA
735777,2014,6,27,0,,,0,0,0,0,0,0,0,NA
735778,2014,6,28,0,,,0,0,0,0,0,0,0,NA
735779,2014,6,29,0,,,0,0,0,0,0,0,0,NA
735780,2014,6,30,0,,,0,0,0,0,0,0,NA,NA
735781,2014,7,1,0,,,0,0,0,0,NA,0,0,NA
735782,2014,7,2,0,,,0,0,0,0,NA,0,0,NA
735783,2014,7,3,1,,,0,0,0,0,NA,0,1.18536,NA
735784,2014,7,4,0,,,0,0,0,0,NA,0,0,NA
735785,2014,7,5,0,,,0,0,0,0,NA,0,0,NA
735786,2014,7,6,0,,,0,0,0,0,NA,0,0,NA
735787,2014,7,7,0,,,0,0,0,0,NA,0,0,NA
735788,2014,7,8,1,,,0.4,2.97072,2.77804,4.18902,NA,3.3817,11.6363971,NA
735789,2014,7,9,1,,,0,11.8656136,8.07173108,3.74144,NA,3.1451,3.74144,NA
735790,2014,7,10,1,,,16,15.8119555,15.4131289,14.3942498,NA,11.2719,0,NA
735791,2014,7,11,1,,,20.2,2.39268,2.6,3.98536,NA,3.59268,2.58536,NA
735792,2014,7,12,0,,,0,0,0,0.2,NA,0,0,NA
735793,2014,7,13,0,,,0,0,0,0,NA,0,0,NA
735794,2014,7,14,0,,,0,0,0,0,NA,0,0,NA
735795,2014,7,15,0,,,0,0,0,0,NA,0,0,NA
735796,2014,7,16,0,,,0,0,0,0,NA,0,0,NA
735797,2014,7,17,0,,,0,0,0,0,NA,0,0,NA
735798,2014,7,18,1,,,0,0,0,2,NA,3.15242786,0,NA
735799,2014,7,19,0,,,0,0.2,0,0,NA,0,0,NA
735800,2014,7,20,0,,,0,0,0,0,NA,0,0,NA
735801,2014,7,21,0,,,0,0,0,0,NA,0,0,NA
735802,2014,7,22,0,,,0,0,0,0,NA,0,0,NA
735803,2014,7,23,0,,,0,0,0,0,NA,0,0,NA
735804,2014,7,24,1,,,0,0,0,0,NA,0,6.53480666,NA
735805,2014,7,25,1,,,4.7,4.56069004,4.57279585,3.95608,NA,3.9634,0,NA
735806,2014,7,26,1,,,0,1.79268,1.59268,0.8,NA,1.2,0,NA
735807,2014,7,27,1,,,0.2,1.18536,1.8,2.3817,NA,1.79268,0,NA
735808,2014,7,28,1,,,1.3,0,0,1,NA,0.6,0,NA
735809,2014,7,29,0,,,0,0,0,0,NA,0,NA,NA
735810,2014,7,30,0,,,0,0,0,0,NA,0,NA,NA
735811,2014,7,31,0,,,0,0,0,0,NA,0,NA,NA
735812,2014,8,1,0,,,0,0.2,0,0,NA,0,0,NA
735813,2014,8,2,1,,,0,0,0,0,NA,0,18.3049402,NA
735814,2014,8,3,0,,,0,0,0,0,NA,0,NA,NA
735815,2014,8,4,0,,,0,0,0,0,NA,0,NA,NA
735816,2014,8,5,1,,,0.1,0.4,0.4,0.8,NA,1,NA,NA
735817,2014,8,6,0,,,0,0,0,0,NA,0,NA,NA
735818,2014,8,7,0,,,0,0,0,0,NA,0,NA,NA
735819,2014,8,8,0,,,0,0.8,0.6,0.6,NA,0.4,NA,NA
735820,2014,8,9,1,,,0.2,1,1,3,NA,1.8,NA,NA
735821,2014,8,10,0,,,0.1,0,0,0,NA,0,NA,NA
735822,2014,8,11,0,,,0,0,0,0,NA,0,NA,NA
735823,2014,8,12,0,,,0,0,0,0,NA,0,NA,NA
735824,2014,8,13,1,,,0,16.5868625,17.1634582,17.9655829,NA,18.930538,NA,NA
735825,2014,8,14,1,Deslizamento,Centro,23.4,1.19268,1.39268,1.39268,NA,1.2,NA,NA
735826,2014,8,15,0,,,0,0,0,0,NA,0,NA,NA
735827,2014,8,16,1,,,0,1.97894032,2.16706,4.52459963,NA,2.56397078,NA,NA
735828,2014,8,17,1,,,1.5,1.37804,1.38536,0.6,NA,1.19268,NA,NA
735829,2014,8,18,0,,,0.2,0,0,0,NA,0,NA,NA
735830,2014,8,19,0,,,0,0,0,0,NA,0,NA,NA
735831,2014,8,20,0,,,0,0,0,0,NA,0,NA,NA
735832,2014,8,21,0,,,0,0,0,0,NA,0,NA,NA
735833,2014,8,22,0,,,0,0,0,0,NA,0,NA,NA
735834,2014,8,23,0,,,0,0,0,0,NA,0,NA,NA
735835,2014,8,24,0,,,0,0,0,0,NA,0,NA,NA
735836,2014,8,25,0,,,0,0,0,0,NA,0,NA,NA
735837,2014,8,26,1,,,0,4.33494956,3.14737249,6.10746845,NA,7.09751169,NA,NA
735838,2014,8,27,1,,,5.5,2.59145363,3.99927731,0.4,NA,1.1817,NA,NA
735839,2014,8,28,1,,,3.4,4.76181936,3.75725823,2.19393475,NA,5.32111377,NA,NA
735840,2014,8,29,0,,,0,0,0,0,NA,0,NA,NA
735841,2014,8,30,0,,,0,0,0,0,NA,0,NA,NA
735842,2014,8,31,1,,,0,4.14514402,4.3422127,4.34188266,NA,5.32010258,NA,NA
735843,2014,9,1,1,,,0.2,8.46461873,7.67136378,7.07922,NA,6.87922,0,NA
735844,2014,9,2,0,,,0,0,0,0,NA,0,0,NA
735845,2014,9,3,1,,,17.6,15.546608,15.7433696,20.4544272,NA,18.6944569,0,NA
735846,2014,9,4,1,,,3.5,5.38536,7.13778,8.74876,NA,7.75608,0,NA
735847,2014,9,5,0,,,0.1,0,0,0,NA,0,0,NA
735848,2014,9,6,0,,,0,0,0,0,NA,0,0,NA
735849,2014,9,7,0,,,0,0,0,0,NA,0,0,NA
735850,2014,9,8,0,,,0,0,0,0,NA,0,0,NA
735851,2014,9,9,0,,,0,0,0,0,NA,0,0,NA
735852,2014,9,10,0,,,0,0,0,0,NA,0,0,NA
735853,2014,9,11,0,,,0,0,0,0,NA,0,0,NA
735854,2014,9,12,1,,,0,0,0,0,NA,0,8.49444826,NA
735855,2014,9,13,1,,,0,0,0,0,NA,0,10.8249742,NA
735856,2014,9,14,0,,,0,0,0,0,NA,0,0,NA
735857,2014,9,15,1,,,0,0,0.2,1.17804,NA,0.39268,0,NA
735858,2014,9,16,0,,,0,0.2,0,0,NA,0,0,NA
735859,2014,9,17,0,,,0,0,0,0,NA,0,0,NA
735860,2014,9,18,0,,,0,0,0,0,NA,0,0,NA
735861,2014,9,19,1,,,0,6.50405685,7.0940169,9.07665765,NA,8.3268,0,NA
735862,2014,9,20,1,,,0.1,2.79268,2.57804,2.4,NA,2.2,0,NA
735863,2014,9,21,1,,,6.4,10.6423708,10.6466349,7.29334695,NA,13.26824,0,NA
735864,2014,9,22,0,,,0.5,0,0,0,NA,0,0,NA
735865,2014,9,23,1,,,0,0,0,0,NA,0,35.98908,NA
735866,2014,9,24,0,,,0,0,0,0,NA,0,NA,NA
735867,2014,9,25,0,,,0,0.2,0.2,0.4,NA,0.2,NA,NA
735868,2014,9,26,1,,,0.1,39.0227582,31.1152108,29.7593797,NA,36.3641639,NA,NA
735869,2014,9,27,1,,,23.6,0.4,0.4,0.6,NA,1.39268,NA,NA
735870,2014,9,28,0,,,0,0,0,0.8,NA,0.4,NA,NA
735871,2014,9,29,0,,,0,0.2,0.2,0.2,NA,0,NA,NA
735872,2014,9,30,0,,,0,0,0,0,NA,0,NA,NA
735873,2014,10,1,0,,,0,0,0,0,NA,0.2,NA,NA
735874,2014,10,2,1,,,0,1.6,1.99268,3.38536,NA,2.98902,NA,NA
735875,2014,10,3,1,Deslizamento,Campanario,4.8,1.18536,1.77804,1.58536,NA,1.8,NA,NA
735876,2014,10,4,0,,,0,0,0,0.2,NA,0,NA,NA
