735600,2014,1,1,1,,,0,10.6350087,13.4761428,7.89360375,11.2181545,10.6388122,12.4797689,NA
736157,2015,7,12,0,,,0,0,0,0,0,0,NA,0
736158,2015,7,13,0,,,0,0,0,0,0,0,NA,0
736159,2015,7,14,0,,,0,0,0,0,0,0,NA,0
736160,2015,7,15,0,,,0,0,0,0,0,0,NA,0
736161,2015,7,16,0,,,0,0,0,0,0,0,NA,0
736162,2015,7,17,0,,,0,0,0,0,0,0,NA,0
736163,2015,7,18,0,,,0,0,0,0,0,0,NA,0
736164,2015,7,19,0,,,0,0,0,0,0,0,NA,0
736165,2015,7,20,0,,,0,0,0,0,0,0,NA,0
736166,2015,7,21,0,,,0,0,0,0.2,0.4,0.2,NA,0.39
736167,2015,7,22,0,,,0,0.2,0.4,0.4,0.2,0.6,NA,0.2
736168,2015,7,23,0,,,0,0,0,0,0,0,NA,0
736169,2015,7,24,1,,,0,6.1,6.09,5.9,6.5,5.89,NA,7.48
736170,2015,7,25,1,,,14.8,30.13,28.52,24.22,27.79,24.21,NA,33.06
736171,2015,7,26,1,,,26.7,0,0.2,0,0,0,NA,0
736172,2015,7,27,0,,,0,0,0,0,0,0,NA,0
736173,2015,7,28,0,,,0,0,0,0,0,0,NA,0
736174,2015,7,29,0,,,0,0,0,0,0,0,NA,0
736175,2015,7,30,0,,,0,0,0,0,0,0,NA,0
736176,2015,7,31,0,,,0,0,0,0,0,0,NA,0
736177,2015,8,1,0,,,0,0,0,0,0,0,0.6,0
736178,2015,8,2,0,,,0,0,0,0,0,0,0,0
736179,2015,8,3,1,,,0,0,0,0,0,0,18.91,0
736180,2015,8,4,0,,,0,0,0,0,0,0,0,0
736181,2015,8,5,0,,,0,0,0,0,0,0,0,0
736182,2015,8,6,0,,,0,0,0,0,0,0,0,0
736183,2015,8,7,0,,,0,0,0,0,0,0,0,0
736184,2015,8,8,0,,,0,0,0,0,0,0,NA,0
736185,2015,8,9,0,,,0,0,0,0,0,0,NA,0
736186,2015,8,10,0,,,0,0,0,0,0,0,NA,0
736187,2015,8,11,0,,,0,0,0,0,0,0,NA,0
736188,2015,8,12,0,,,0,0,0,0,0,0,NA,0
736189,2015,8,13,0,,,0,0,0,0.2,0,0,NA,0
736190,2015,8,14,0,,,0,0,0,0,0,0,NA,0
736191,2015,8,15,0,,,0,0,0,0,0,0,NA,0
736192,2015,8,16,0,,,0,0,0,0,0,0,NA,0
736193,2015,8,17,0,,,0,0,0,0,0,0,NA,0
736194,2015,8,18,0,,,0,0,0,0,0,0,NA,0
736195,2015,8,19,0,,,0,0,0,0,0,0,NA,0
736196,2015,8,20,0,,,0,0.2,0,0.6,0.8,0.4,NA,0
736197,2015,8,21,1,,,1.7,0.8,0.8,1.2,1.4,1,NA,0
736198,2015,8,22,0,,,0,0,0,0,0,0,NA,0
736199,2015,8,23,0,,,0,0,0,0,0.2,0,NA,0
736200,2015,8,24,1,,,0,0.4,0.79,1.2,0.8,1,NA,0.4
736201,2015,8,25,1,,,0,3.18,3.18,4.17,3.39,3.38,NA,3.37
736202,2015,8,26,0,,,0,0,0.2,0,0,0,NA,0
736203,2015,8,27,1,,,0,18.69,18.31,18.31,16.34,18.7,NA,16.72
736204,2015,8,28,1,,,12.5,0,0,0,0,0,NA,0
736205,2015,8,29,0,,,0,0,0,0,0,0,NA,0
736206,2015,8,30,0,,,0,0,0,0,0,0,NA,0
736207,2015,8,31,0,,,0,0,0,0,0,0,NA,0
736208,2015,9,1,0,,,0,0,0,0.2,0,0.2,0,0
736209,2015,9,2,1,,,0,0.6,0.6,1.4,1.4,1,0.6,0
736210,2015,9,3,0,,,0,0,0,0,0,0,0,0
736211,2015,9,4,1,,,0,6.1,7.09,5.71,6.53,5.13,8.08,7.88
736212,2015,9,5,1,,,8.2,0,0.2,0.4,0,0.2,0.2,0
736213,2015,9,6,1,,,0,3.74,2.95,4.94,3.55,6.53,4.14,3.93
736214,2015,9,7,1,,,0,9.67,10.27,5.93,9.73,8.88,10.44,10.09
736215,2015,9,8,1,,,23.1,84.34,81.25,89.01,80.78,80.69,78.75,83.52
736216,2015,9,9,1,,,113,0.6,0.6,0.4,0.4,2.16,0.59,0.59
736217,2015,9,10,1,,,0,6.87,7.08,5.3,6.49,6.49,7.06,6.3
736218,2015,9,11,1,,,32,60.74,56.28,51.82,55.74,38.52,59.17,56.68
736219,2015,9,12,1,,,47,0.6,0.6,1.59,1,16.38,0.8,0.2
736220,2015,9,13,1,,,0,0.2,0.2,1,0.2,0.4,0.4,0
736221,2015,9,14,0,,,0,0,0,0.2,0.2,0,0,0
736222,2015,9,15,0,,,0,0,0,0,0,0,0,0
736223,2015,9,16,0,,,0,0,0,0,0,0,0,0
736224,2015,9,17,0,,,0,0,0,0,0,0,0,0
736225,2015,9,18,0,,,0,0,0,0,0,0,0,0
736226,2015,9,19,0,,,0,0,0,0,0,0,0,0
736227,2015,9,20,0,,,0,0,0,0,0,0,0,0
736228,2015,9,21,0,,,0,0,0,0,0,0,0,0
736229,2015,9,22,0,,,0,0,0,0,0,0,0,0
736230,2015,9,23,0,,,0,0,0,0,0,0,0,0
736231,2015,9,24,0,,,0,0,0,0,0,0,0,0
736232,2015,9,25,1,,,0,12.53,17.95,15.05,13.3,5.11,16.94,12.41
736233,2015,9,26,1,,,24.7,11.68,11.86,12.47,10.68,27.42,11.07,10.29
736234,2015,9,27,1,,,1.5,2.17,2.36,1.78,2.17,1.58,2.57,5.12
736235,2015,9,28,1,,,36,27.95,26.53,23.52,25.08,21.85,28.72,29.2
736236,2015,9,29,1,,,0,0,0,0,0,1.4,0,0
736237,2015,9,30,1,,,0,0.99,2.18,3.16,0.6,3.16,1.78,0.4
736238,2015,10,1,0,,,0,0,0.2,0.4,0.2,0.2,0,0
736239,2015,10,2,0,,,0,0,0,0,0,0,0,0
736240,2015,10,3,1,,,13.2,14.27,14.86,8.86,16.95,13.04,17.92,20.47
736241,2015,10,4,1,,,0,0.6,1,2.59,0.6,2,1.6,0.2
736242,2015,10,5,1,,,0,0,0,1,0.2,0.4,0,0
736243,2015,10,6,0,,,0,0,0,0,0,0,0,0
736244,2015,10,7,0,,,0,0,0,0,0,0,0,0
736245,2015,10,8,0,,,0,0,0,0,0,0,0,0
736246,2015,10,9,0,,,0,0,0,0,0.2,0,0,0
736247,2015,10,10,0,,,0,0.8,0.6,0.6,0.4,0.6,0.8,0.4
736248,2015,10,11,0,,,0,0,0,0,0,0,0,0
736249,2015,10,12,0,,,0,0,0,0,0,0,0,0
736250,2015,10,13,1,,,0,7.67,6.89,7.48,7.67,5.18,6.89,6.88
736251,2015,10,14,0,,,0,0,0,0,0,0.4,0,0
736252,2015,10,15,0,,,0,0,0,0,0,0,0,0
736253,2015,10,16,0,,,0,0,0,0,0,0,0,0
736254,2015,10,17,0,,,0,0.2,0.2,0.4,0.6,0.2,0.2,0
736255,2015,10,18,1,,,0,0.6,0.8,1.6,1,1.4,1.2,0.4
736256,2015,10,19,0,,,0,0,0,0,0,0,0,0
736257,2015,10,20,0,,,0,0,0,0,0,0,0,0
736258,2015,10,21,1,,,0,4.15,2.37,6.49,4.73,3.74,2.56,0
736259,2015,10,22,1,,,26.6,25,23.82,42.96,30.06,10,23.83,28.58
736260,2015,10,23,1,,,12,0,0.2,0.2,0,4.6,0.2,0.2
736261,2015,10,24,1,,,0,1.4,1,1,1.8,2.4,1.2,2.36
736262,2015,10,25,1,,,0,0,0,0,0,1.6,0,0
736263,2015,10,26,1,,,18,14.14,17.89,16.11,12.79,1.8,17.11,21.06
736264,2015,10,27,1,,,1.2,0.99,1.19,1.8,1.19,1.6,1.19,1.38
736265,2015,10,28,1,,,0,0.4,0.4,0.8,0.4,1.4,0.4,0.4
736266,2015,10,29,1,,,0.6,1.79,1.79,4.59,2.19,1,1.79,0.8
736267,2015,10,30,1,,,0,0,0,0,0,1.2,0,0
736268,2015,10,31,0,,,0,0,0,0,0,0.8,0,0
736269,2015,11,1,1,,,18.4,36.02,37.81,38.78,34.63,0.8,37.44,39.59
736270,2015,11,2,1,,,69.7,40.72,38.94,42.26,38.74,1.2,39.31,42.69
736271,2015,11,3,1,,,0,5.75,6.53,5.54,6.52,1,5.95,6.71
736272,2015,11,4,1,,,3.8,19.9,20.13,13.18,20.08,1,19.73,19.53
736273,2015,11,5,1,,,17.4,2.4,2.6,3,2.4,1,2.8,2.59
736274,2015,11,6,1,,,0.4,0.8,1.2,2.8,2.2,0.8,1.4,0.4
736275,2015,11,7,1,,,2.1,1.4,1.4,2.4,2,0.6,1.8,1
736276,2015,11,8,0,,,0,0,0.2,0.2,0.2,0.8,0.2,0
736277,2015,11,9,1,,,7,22.53,16.36,9.84,21.28,0.8,16.73,24.47
736278,2015,11,10,1,,,16,0,0,0,0,0.4,0,0
736279,2015,11,11,1,,,0,20.44,35.94,22.25,7.86,0.6,34.49,11.65
736280,2015,11,12,1,,,21,0,0,0,0,0.6,0,0
736281,2015,11,13,1,,,0,11.8,10.42,10.23,9.84,0.6,11.22,11.42
736282,2015,11,14,1,,,0.3,5.9,5.32,4.92,5.72,0.4,5.51,5.51
736283,2015,11,15,1,,,0,7.69,6.87,13.59,12.39,0.4,5.9,7.88
736284,2015,11,16,0,,,0,0,0,0.2,0,0.4,0,0
736285,2015,11,17,1,,,0,13.97,16.37,4.92,18.02,0.4,15.77,16.6
736286,2015,11,18,1,,,8,9.25,8.64,10.6,10.42,0.2,8.25,7.88
736287,2015,11,19,0,,,0,0,0,0,0,0.2,0,0
736288,2015,11,20,1,,,14,10.23,8.89,13.98,12.52,0.2,9.11,11.62
736289,2015,11,21,1,,,40,38.33,27.17,24.99,25.56,0.2,31.46,29.3
736290,2015,11,22,1,,,0,0,0,0,0,0.4,0.2,1.57
736291,2015,11,23,1,,,0.1,6.54,7.13,6.36,5.97,0.2,7.53,5.56
736292,2015,11,24,1,,,2.3,0.2,0,0.99,0.79,0.2,0.2,0.2
736293,2015,11,25,0,,,0,0,0,0.2,0.4,0.2,0,0
736294,2015,11,26,1,,,0,0.4,0.6,1.2,0.6,0.2,0.6,0
736295,2015,11,27,0,,,0,0,0,0,0,0.2,0,0
736296,2015,11,28,1,,,1,0.79,0.2,0,0,0.2,0.4,0
736297,2015,11,29,1,,,0,35.42,32.09,21.5,35.22,0.2,34.08,40.15
736298,2015,11,30,1,,,0,2.2,2.4,4.58,3.6,0.2,2.2,1.8
736299,2015,12,1,0,,,0,0,0,0.6,0.2,0.2,0.2,0
736300,2015,12,2,0,,,0,0,0,0.4,0,0.2,0,0
736301,2015,12,3,0,,,0,0.4,0.4,0.6,0.2,0.2,0.4,0.2
736302,2015,12,4,0,,,0,0,0,0.2,0.2,0.2,0,0
736303,2015,12,5,1,,,0,6.14,5.51,13.78,11.02,0,5.53,12.79
736304,2015,12,6,1,,,0,18.92,27.43,20.87,15.15,0.2,24.88,17.34
736305,2015,12,7,1,,,24.7,2.99,2.39,4.56,2.98,0.2,2.78,1.8
736306,2015,12,8,0,,,0,0,0,0.2,0,0.2,0,0
736307,2015,12,9,0,,,0,0,0,0,0,0,0,0
736308,2015,12,10,0,,,0,0,0,0,0,0.2,0,0
736309,2015,12,11,0,,,0,0,0,0,0,0,0,0
736310,2015,12,12,1,,,0,37.18,27.26,11.72,33.99,0,25.79,20
736311,2015,12,13,0,,,0,0,0,0,0.2,0,0.2,0
736312,2015,12,14,1,,,7,0,0,0,0.2,13.83,0,0
736313,2015,12,15,1,,,0,31.71,32.34,17.14,23.34,0.2,33.22,32.29
736314,2015,12,16,1,,,3,3.97,4.17,5.57,5.53,0.2,4.37,3.78
736315,2015,12,17,0,,,0.3,0.2,0.4,0.8,0.2,0.2,0.4,0
736316,2015,12,18,0,,,0,0,0,0,0,0,0,0
736317,2015,12,19,1,,,0,14.37,8.27,21.46,14.16,1.82,8.66,8.86
736318,2015,12,20,0,,,0,0.4,0.4,0.6,0.2,0,0.4,0.2
736319,2015,12,21,1,,,0.1,1.4,1.39,3.16,1.8,0,1.79,1.19
736320,2015,12,22,1,,,0,12.25,9.5,13,5.32,15.23,11.02,27.81
736321,2015,12,23,1,,,9.8,21.71,23.56,8.27,3.94,0,23.42,13.59
736322,2015,12,24,1,,,0,3.96,3.16,7.49,4.36,0.4,3.97,3.17
736323,2015,12,25,1,,,0,0.8,0.8,1.2,1,0.2,0.8,0.8
736324,2015,12,26,1,,,0,6.3,14.76,20.93,0,0.2,10.04,4.51
736325,2015,12,27,1,,,0,2.75,5.91,0.79,5.31,0,4.72,2.56
736326,2015,12,28,1,,,3,11.84,11.68,7.5,16.66,0.2,13.07,15.09
736327,2015,12,29,1,,,8.8,2.39,2.39,2.18,2.38,0,2.79,2.99
736328,2015,12,30,1,,,1.2,0.4,0.6,1.4,0.4,0,0.8,0.4
736329,2015,12,31,1,,,1,0,0,0,0,0,0,0.2
736330,2016,1,1,1,,,0,7.89,8.86,0.2,1.77,0,8.87,7.47
736331,2016,1,2,1,,,39.6,14.99,15.93,17.75,16.56,0,14.77,12.4
736332,2016,1,3,1,,,3,1,1,5.16,1.4,0,0.8,0.4
736333,2016,1,4,0,,,0,0,0,0,0,0,0,0
736334,2016,1,5,0,,,0,0,0,0,0,0,0,0
736335,2016,1,6,0,,,0,0,0,0,0,0,0,0
736336,2016,1,7,0,,,0,0,0,0,0,0,0,0
736337,2016,1,8,0,,,0,0,0,0,0,0,0,0
736338,2016,1,9,1,,,0,35.06,34.1,30.15,40.84,0,34.33,21.5
736339,2016,1,10,1,,,0.4,10.85,10.07,11.43,12.42,0,10.84,11.22
736340,2016,1,11,1,,,15,15.62,14.65,14.04,14.06,0,15.05,14.46
736341,2016,1,12,1,,,14.8,8.08,8.29,3.58,8.49,0,7.3,5.93
736342,2016,1,13,1,,,12,0.6,0.2,0,0,0,0.2,0.4
736343,2016,1,14,1,,,0.3,7.51,9.66,14.21,9.65,0,9.48,9.64
736344,2016,1,15,1,,,0,5.18,5.56,5.96,5.57,0,5.96,6.56
736345,2016,1,16,1,,,11.3,0,0.2,0.4,0.2,0,0,0
736346,2016,1,17,0,,,0,0,0,0,0,0,0,0
736347,2016,1,18,0,,,0,0,0,0,0,0,0,0
736348,2016,1,19,0,,,0,0.6,0.4,0.4,0.6,0,0.4,0.4
736349,2016,1,20,1,Deslizamento,Centro,0,0.2,0.4,1,0.4,0,0.6,0.2
736350,2016,1,21,1,,,0,0.4,0.6,1.58,0.4,0,0.4,0.2
736351,2016,1,22,1,,,2,0,0,0,0,0,0,0
736352,2016,1,23,0,,,0,0,0,0,0,0,0,0
736353,2016,1,24,1,,,0,6.3,6.1,3.94,4.73,0,6.29,7.1
736354,2016,1,25,1,,,6.5,1.57,1.18,0,0.6,0,3.74,1.58
736355,2016,1,26,1,,,2,0,0,0.79,0,0,0,0
736356,2016,1,27,1,Alagamento,Vila Nogueira,0,38.17,51.11,58.89,42.26,0,48.44,40.28
736357,2016,1,28,1,,,14,0.2,0.2,0.2,0.2,0,0.2,0
736358,2016,1,29,1,,,7,0,3.74,0,0,0,3.53,5.9
736359,2016,1,30,1,,,0,1.98,1.19,1.18,1.4,0,1.59,2.18
736360,2016,1,31,1,,,1,0,0,0,0,0,0,0
736361,2016,2,1,0,,,0,0,0,0,0,0,0,0
736362,2016,2,2,0,,,0,0,0,0,0,0,0,0
736363,2016,2,3,0,,,0,0,0,0,0,0,0,0
736364,2016,2,4,0,,,0,0,0,0,0,0,0,0
736365,2016,2,5,1,Alagamento,Taboao,0,58.4,11.96,36.63,43,0,46.08,28.02
736365,2016,2,5,1,Alagamento,Campanario,0,58.4,11.96,36.63,43,0,46.08,28.02
736366,2016,2,6,1,Deslizamento,Centro,87.5,1.19,1.19,1.59,0.6,0,1.19,0.8
736367,2016,2,7,0,,,0,0,0,0.2,0,0,0,0
736368,2016,2,8,0,,,0,0.8,0.6,0,0.99,0,0.8,0.59
736369,2016,2,9,0,,,0,0.2,0,0,0,0,0,0
736370,2016,2,10,1,,,0,0,0,3.35,0,0,0,0
736371,2016,2,11,1,,,0,13.79,15.76,20.51,18.73,0,14.96,16.34
736372,2016,2,12,0,,,0,0.2,0,0.59,0,0,0,0
736373,2016,2,13,0,,,0,0,0,0,0,0,0,0
736374,2016,2,14,0,,,0,0,0,0,0,0,0,0
736375,2016,2,15,1,,,0,41.74,48.4,30.68,37.01,0,48.88,53.42
736376,2016,2,16,1,,,59,1.79,1.79,1.4,1.2,0,1.99,1.99
736377,2016,2,17,1,,,0,35.57,36.7,40.25,29.38,0,35.65,36.01
736378,2016,2,18,1,,,0,19.34,16.85,24.51,16.05,0,16.71,13.28
736379,2016,2,19,1,,,36,48.06,57.34,40.45,10.04,0,53.38,44.24
736380,2016,2,20,1,,,42,0.6,0,0,22.59,0,0,0.99
736381,2016,2,21,1,,,0,40.9,29.71,70.23,75.94,0,35.02,54.09
736382,2016,2,22,1,,,60.7,15.71,6.32,16.35,0.6,0,6.9,3.75
736383,2016,2,23,1,,,0,0,0.2,1.78,0,0,0.2,0.2
736384,2016,2,24,1,,,0,8.69,10.86,9.27,9.89,0,11.24,6.32
736385,2016,2,25,1,,,8,0.4,0,0,0.2,0,0.2,0.4
736386,2016,2,26,1,Deslizamento,Centro,8.5,8.67,5.12,2.18,9.83,0,7.88,21.66
736387,2016,2,27,1,,,3.5,0,0.2,0,0,0,0,0
736388,2016,2,28,1,,,0,11.6,27.89,35.24,25.63,0,30.21,19.81
736389,2016,2,29,1,,,0,30.84,23.02,20.65,20.68,0,22.63,23.78
736390,2016,3,1,1,,,55,20.91,20.3,17.77,20.86,0,20.3,19.67
736391,2016,3,2,1,,,0.1,7.7,9.26,14.46,9.66,0,8.28,10.25
736392,2016,3,3,1,,,0,13.57,17.59,17.3,16.01,0,17.79,14.43
736393,2016,3,4,1,Solapamento,Casa Grande,17.7,4.19,0.2,3.38,0.59,0,0.59,0.2
736394,2016,3,5,0,,,0,0,0,0,0,0,0,0
736395,2016,3,6,0,,,0,0,0,0,0,0,0,0.79
736396,2016,3,7,1,,,0,6.89,9.07,3.75,4.74,0,7.12,1.97
736397,2016,3,8,1,,,6.5,0,0,0,0,0,0,0
736398,2016,3,9,1,,,0,14.75,31.88,3.36,28.05,0,33,27.03
736399,2016,3,10,1,,,32,28.91,23.44,23.83,44.06,0,24.43,24.39
736400,2016,3,11,1,Deslizamento,Centro,21.3,36.39,60.78,55.88,40.82,0,60.61,46.25
736401,2016,3,12,1,,,79,19.4,0,0,0,0,0,0
736402,2016,3,13,1,,,0,5.6,0,0.2,0,0,0,0
736403,2016,3,14,1,Deslizamento,Serraria,0,0.8,0.8,2.6,1.4,0,0.8,0.4
736404,2016,3,15,0,,,0,0,0,0.2,0,0,0,0
736405,2016,3,16,1,,,2,1,1,1,0.8,0,1.2,1
736406,2016,3,17,0,,,0,0,0,0,0,0,0,0
736407,2016,3,18,0,,,0,0,0,0,0,0,0,0
736408,2016,3,19,0,,,0,0,0,0,0,0,0,0
736409,2016,3,20,0,,,0,0,0,0,0,0,0,0
736410,2016,3,21,0,,,0,0,0,0,0,0,0,0
736411,2016,3,22,0,,,0,0,0,0,0,0,0,0
736412,2016,3,23,1,,,0,3.4,4.95,4.55,4.94,0,5.1,5.12
736413,2016,3,24,1,,,0,1.6,0.2,0.4,0.2,0,0,0.2
736414,2016,3,25,1,,,0,8.08,8.27,15.58,15.96,0,11.01,17.18
736415,2016,3,26,1,,,6.7,5.79,1.2,1.19,0.2,0,0.99,1.2
736416,2016,3,27,1,,,0,0.8,0,1.96,0.59,0,0,0
736417,2016,3,28,0,,,0,0,0,0.4,0,0,0,0
736418,2016,3,29,1,,,4.3,0,0,0,0,0,0,0
736419,2016,3,30,0,,,0,0.2,0,0,0,0,0.6,0.59
736420,2016,3,31,1,,,2.1,0.8,1.39,0,0,0,1.39,1.39
736421,2016,4,1,0,,,0,0,0,0,0,0,0,0
736422,2016,4,2,0,,,0,0,0,0,0,0,0,0
736423,2016,4,3,0,,,0,0,0,0,0,0,0,0
736424,2016,4,4,0,,,0,0,0,0,0,0,0,0
736425,2016,4,5,0,,,0,0,0,0,0,0,0,0
736426,2016,4,6,0,,,0,0,0,0,0,0,0,0
736427,2016,4,7,0,,,0,0.2,0,0,0,0,0,0
736428,2016,4,8,0,,,0,0,0,0,0,0,0,0
736429,2016,4,9,0,,,0,0,0,0,0,0,0,0
736430,2016,4,10,0,,,0,0,0,0,0,0,0,0
736431,2016,4,11,0,,,0,0,0,0,0,0,0,0
736432,2016,4,12,0,,,0,0,0,0,0,0,0,0
736433,2016,4,13,0,,,0,0,0,0,0,0,0,0
736434,2016,4,14,0,,,0,0,0,0,0,0,0,0
736435,2016,4,15,0,,,0,0,0,0,0,0,0,0
736436,2016,4,16,0,,,0,0,0,0,0,0,0,0
736437,2016,4,17,0,,,0,0,0,0,0,0,0,0
736438,2016,4,18,0,,,0,0,0,0,0,0,0,0
736439,2016,4,19,0,,,0,0,0,0,0,0,0,0
736440,2016,4,20,0,,,0,0,0,0,0,0,0,0
736441,2016,4,21,0,,,0,0,0,0,0,0,0,0
736442,2016,4,22,0,,,0,0,0,0,0,0,0,0
736443,2016,4,23,0,,,0,0,0,0,0,0,0,0
736444,2016,4,24,0,,,0,0,0,0,0,0,0,0
736445,2016,4,25,0,,,0,0,0,0,0,0,0,0
736446,2016,4,26,0,,,0,0,0,0,0,0,0,0
736447,2016,4,27,1,,,0,2.19,1.78,2.99,2.37,0,2.17,2.56
736448,2016,4,28,1,,,1,0,0,0.4,0,0,0,0
736449,2016,4,29,0,,,0,0,0,0.4,0,0,0,0
736450,2016,4,30,0,,,0,0,0,0,0,0,0,0
736451,2016,5,1,0,,,0,0,0,0,0,0,0,0
736452,2016,5,2,0,Solapamento,Serraria,0,0,0,0,0,0,0,0
736453,2016,5,3,0,,,0,0,0,0,0,0,0,0
736454,2016,5,4,0,,,0,0,0,0,0,0,0,0
736455,2016,5,5,0,,,0,0,0,0,0,0,0,0
736456,2016,5,6,0,,,0,0,0,0,0,0,0,0
736457,2016,5,7,0,,,0,0,0,0,0,0,0,0
736458,2016,5,8,0,,,0,0,0,0,0,0,0,0
736459,2016,5,9,0,,,0,0,0,0,0,0,0,0.4
736460,2016,5,10,1,,,0,2.58,0,0,0,0,0,0
736461,2016,5,11,0,,,0,0,0,0,0,0,0,0
736462,2016,5,12,1,,,0,0.8,0.79,0.8,1.2,0,0.99,0.99
736463,2016,5,13,1,,,0,0.6,1,1.6,1,0,0.8,0.4
736464,2016,5,14,0,,,0,0,0,0,0,0,0,0
736465,2016,5,15,0,,,0,0,0,0,0,0,0,0
736466,2016,5,16,1,,,0,7.31,10.03,12.86,11.63,0,10.28,7.09
736467,2016,5,17,1,,,0,2.4,0.2,0,0.2,0,0,1.38
736468,2016,5,18,1,,,0,12.57,18.9,23.99,21.42,0,21.86,21.06
736469,2016,5,19,1,,,37,10.4,3.8,2.6,2.2,0,2.2,1.99
736470,2016,5,20,0,,,0.5,0,0,0.2,0,0,0.2,0
736471,2016,5,21,1,,,0,22.87,43.87,50.21,51.03,0,46.05,46.47
736472,2016,5,22,1,,,39.7,15.6,2.19,0.2,0,0,0,0
736473,2016,5,23,1,,,0,10.6,19.94,15.83,20.45,0,21.05,24.7
736474,2016,5,24,1,Deslizamento,Centro,0,8.8,2.6,4.74,2.97,0,2.59,2.19
736475,2016,5,25,1,,,1.2,6,0.4,0.4,1,0,0.4,0.4
736476,2016,5,26,0,,,0,0,0,0,0,0,0,0
736477,2016,5,27,0,,,0,0,0,0.2,0,0,0,0
736478,2016,5,28,0,,,0,0,0,0.2,0,0,0,0
736479,2016,5,29,0,,,0,0,0,0,0,0,0,0
736480,2016,5,30,1,,,0,4.6,4.18,4.34,4.92,0,4.54,4.74
736481,2016,5,31,1,,,19.9,12,12.14,11.81,18.69,0,13.01,14.76
736482,2016,6,1,1,,,0,10,9.29,18.35,3.75,0,10.83,13.76
736483,2016,6,2,1,,,40.8,17.2,23.42,25.22,28.53,0,28.36,28.55
736484,2016,6,3,1,,,0.5,16.8,14.8,7.72,10.67,0,12.6,13.82
