735600,2014,1,1,1,,,0,10.6350087,13.4761428,7.89360375,11.2181545,10.6388122,12.4797689,NA
736485,2016,6,4,1,,,0.2,9.6,6.4,9.51,9.48,0,8.2,8.31
736486,2016,6,5,1,,,2.2,17,36.29,33.29,46.28,0,32.86,33.08
736487,2016,6,6,1,Inundacao,Serraria,55.4,12,20.38,39.02,59.51,0,25.43,50.15
736487,2016,6,6,1,Inundacao,Casa Grande,55.4,12,20.38,39.02,59.51,0,25.43,50.15
736487,2016,6,6,1,Inundacao,Conceicao,55.4,12,20.38,39.02,59.51,0,25.43,50.15
736487,2016,6,6,1,Alagamento,Eldorado,55.4,12,20.38,39.02,59.51,0,25.43,50.15
736488,2016,6,7,1,Desabamento,Eldorado,38,9.8,14.6,29.39,17.12,0,68.13,30.3
736488,2016,6,7,1,Deslizamento,Casa Grande,38,9.8,14.6,29.39,17.12,0,68.13,30.3
736489,2016,6,8,1,,,52.5,10.8,7.2,0,0.2,0,0.6,0
736490,2016,6,9,1,Deslizamento,Eldorado,0,7.8,7.6,0,0,0,0,0
736490,2016,6,9,1,Deslizamento,Conceicao,0,7.8,7.6,0,0,0,0,0
736490,2016,6,9,1,Deslizamento,Eldorado,0,7.8,7.6,0,0,0,0,0
736491,2016,6,10,1,,,0,5.4,5.2,0,0.2,0,0,0
736492,2016,6,11,1,,,0,4.4,5.6,0,0,0,0,0
736493,2016,6,12,1,,,0,4,10.6,0,0,0,0,0
736494,2016,6,13,1,,,0,4.4,6.2,0,0,0,0,0
736495,2016,6,14,1,,,0,4.2,1,0,0,0,0,0
736496,2016,6,15,1,,,0,5,0,0,0,0,0,0
736497,2016,6,16,1,,,0,3.2,0,0,0,0,0,0
736498,2016,6,17,1,,,0,4.8,0,0,0,0,0,0
736499,2016,6,18,0,,,0,0.8,0,0,0,0,0,0
736500,2016,6,19,0,,,0,0,0,0,0,0,0,0
736501,2016,6,20,0,,,0,0,0,0.2,0.2,0,0,0
736502,2016,6,21,1,,,0,0.2,0.4,1.6,0.8,0,0.8,0.2
736503,2016,6,22,1,,,0,1.59,1.19,4.93,4.34,0,2.38,4.34
736504,2016,6,23,1,,,0,3.4,2.6,0.2,0.4,0,2.4,0.2
736505,2016,6,24,1,,,1,0,0.2,0,0,0,0,0
736506,2016,6,25,0,,,0,0,0,0,0,0,0,0
736507,2016,6,26,0,,,0,0,0,0,0,0,0,0
736508,2016,6,27,0,,,0,0,0,0,0,0,0,0
736509,2016,6,28,0,,,0,0,0,0,0,0,0,0
736510,2016,6,29,0,,,0,0,0,0,0,0,0,0
736511,2016,6,30,0,,,0,0,0,0,0,0,0,0
736512,2016,7,1,0,,,0,0,0,0,0,0,0,0
736513,2016,7,2,0,,,0,0,0,0,0,0,0,0
736514,2016,7,3,0,,,0,0,0,0,0,0,0,0
736515,2016,7,4,0,,,0,0,0,0,0,0,0,0
736516,2016,7,5,0,,,0,0,0,0,0,0,0,0
736517,2016,7,6,0,,,0,0,0,0,0,0,0,0
736518,2016,7,7,0,,,0,0,0,0,0,0,0,0
736519,2016,7,8,0,,,0,0,0,0,0,0,0,0
736520,2016,7,9,0,,,0,0,0,0,0,0,0,0
736521,2016,7,10,0,,,0,0,0,0,0,0,0,0
736522,2016,7,11,1,,,0,6.2,5,7.89,0,0,7.46,5.9
736523,2016,7,12,1,,,0,7.4,6.2,1.59,7.53,0,5.51,2.37
736524,2016,7,13,1,,,0,0,1,0,1.97,0,0,0
736525,2016,7,14,0,,,0,0,0,0,0,0,0,0
736526,2016,7,15,0,,,0,0,0,0,0,0,0,0
736527,2016,7,16,0,,,0,0,0,0,0,0,0,0
736528,2016,7,17,1,,,11,0,0,0,0,0,0,0
736529,2016,7,18,0,,,0.2,0,0,0,0,0,0,0
736530,2016,7,19,0,,,0,0,0,0,0,0,0,0
736531,2016,7,20,0,Deslizamento,Eldorado,0,0,0,0,0,0,0,0
736532,2016,7,21,0,,,0,0,0,0,0,0,0,0
736533,2016,7,22,0,,,0,0,0,0,0,0,0,0
736534,2016,7,23,0,,,0,0,0,0,0,0,0,0
736535,2016,7,24,0,,,0,0,0,0,0,0,0,0
736536,2016,7,25,0,,,0,0,0,0,0,0,0,0
736537,2016,7,26,0,,,0,0,0,0,0,0,0,0
736538,2016,7,27,0,,,0,NA,NA,NA,0,0,NA,NA
736539,2016,7,28,0,,,0,NA,NA,NA,NA,NA,NA,NA
736540,2016,7,29,0,,,0,NA,NA,NA,NA,NA,NA,NA
736541,2016,7,30,0,,,0,NA,NA,NA,NA,NA,NA,NA
736542,2016,7,31,0,,,0,NA,NA,NA,NA,NA,NA,NA
736543,2016,8,1,0,,,0,0,0,0,0,0,0,0
736544,2016,8,2,0,,,0,0,0,0.4,0.4,0,0,0.2
736545,2016,8,3,0,,,0,0,0.2,0.4,0.2,0,0.2,0
736546,2016,8,4,0,,,0,0,0,0,0,0,0,0
736547,2016,8,5,0,,,0,0,0,0,0,0,0,0
736548,2016,8,6,0,,,0,0,0,0,0,0,0,0
736549,2016,8,7,0,,,0,0,0,0,0,0,0,0
736550,2016,8,8,0,,,0,0.2,0.2,0.8,0.2,0,0.2,0
736551,2016,8,9,0,,,0,0,0,0,0.2,0,0,0
736552,2016,8,10,1,,,0,0.4,0.8,1.2,0.8,0,0.8,0.4
736553,2016,8,11,0,,,0,0,0,0.2,0,0,0,0
736554,2016,8,12,0,,,0,0.2,0.4,0.8,0.4,0,0.4,0.2
736555,2016,8,13,0,,,0,0,0,0,0,0,0,0
736556,2016,8,14,0,,,0,0,0,0,0,0,0,0
736557,2016,8,15,1,,,0,2.6,1.8,4.14,3.35,0,3.56,3.15
736558,2016,8,16,1,,,0,1,1.6,0,0,0,0,0
736559,2016,8,17,1,,,0,0,0,0,4.53,0,0,0
736560,2016,8,18,1,,,0,14.57,8.2,13.21,10.25,0,15.76,11.4
736561,2016,8,19,1,Desabamento,Vila Nogueira,2,0.4,4,0.4,0.2,0,0.2,0
736562,2016,8,20,1,,,0,4.4,2.6,8.07,10.81,0,5.79,8.48
736563,2016,8,21,1,,,33.4,11.6,3.8,40.62,35.83,0,19.2,37.99
736564,2016,8,22,1,,,0,8,3.6,7.6,3.6,0,12.6,1.8
736565,2016,8,23,1,,,0,7,3.8,0.2,0.2,0,8.4,0
736566,2016,8,24,1,,,0,9,5.8,0,0,0,2.8,0
736567,2016,8,25,1,,,0,0.6,7.6,0,0,0,0,0
736568,2016,8,26,1,,,0,0,6.4,0,0,0,0,0
736569,2016,8,27,1,,,0,0,2.8,0,0,0,0,0
736570,2016,8,28,0,,,0,0,0,0,0,0,0,0
736571,2016,8,29,0,,,0,0,0,0,0,0,0,0
736572,2016,8,30,0,,,0,0,0,0,0,0,0,0
736573,2016,8,31,1,,,0,9.99,4,8.75,9.68,0,10.75,9.28
736574,2016,9,1,1,,,7.4,0.2,5,0,0.2,0,0,0
736575,2016,9,2,0,,,0,0,0,0,0,0,0,0
736576,2016,9,3,0,,,0,0,0,0,0,0,0,0
736577,2016,9,4,0,,,0,0,0,0,0,0,0,0
736578,2016,9,5,0,,,0,0,0,0,0,0,0,0
736579,2016,9,6,1,,,8.3,9.97,4.6,9.2,9.46,0,10.47,10.06
736580,2016,9,7,1,,,1.5,0.2,4.8,2.6,0.79,0,0.2,0
736581,2016,9,8,0,,,0,0,0,0,0,0,0,0
736582,2016,9,9,0,,,0,0,0,0,0,0,0,0
736583,2016,9,10,0,,,0,0,0,0,0,0,0,0
736584,2016,9,11,0,,,0,0,0,0,0,0,0,0
736585,2016,9,12,0,,,0,0,0,0,0,0,0,0
736586,2016,9,13,0,,,0,0,0,0,0,0,0,0
736587,2016,9,14,0,,,0,0,0,0,0,0,0,0
736588,2016,9,15,0,,,0,0,0,0,0,0,0,0
736589,2016,9,16,0,,,0,0,0,0,0,0,0,0
736590,2016,9,17,1,,,0,0,0,0,15.12,0,0,0
736591,2016,9,18,1,,,0,3.78,1.2,3.38,0.79,0,3.95,9.06
736592,2016,9,19,1,,,0,11.19,7.6,14.34,0.2,0,9.57,1.79
736593,2016,9,20,1,,,15,0.4,0.6,1.4,0.79,0,0.8,0.4
736594,2016,9,21,0,,,0,0,0,0,0,0,0,0
736595,2016,9,22,0,,,0.5,0.4,0.6,0.99,0,0,0.8,0
736596,2016,9,23,0,,,0,0,0,0,0,0,0,0
736597,2016,9,24,1,,,0,0,0,0,2,0,0,0
736598,2016,9,25,1,,,0,1.2,1.2,2.79,0.4,0,1.4,1.4
736599,2016,9,26,1,,,0,0.4,0.4,1,0,0,0.4,0.4
736600,2016,9,27,0,,,0,0,0,0,0,0,0,0
736601,2016,9,28,0,,,0,0,0,0,0,0,0,0
736602,2016,9,29,0,,,0,0,0,0,0.8,0,0,0
736603,2016,9,30,0,,,0,0.4,0.6,0.4,NA,0,0.4,0.2
736604,2016,10,1,1,,,0,0,0.2,1.2,1,0,0.2,0
736605,2016,10,2,1,,,2,0.4,0.6,1.8,0.8,0,1,0.2
736606,2016,10,3,1,,,0,7.55,10.08,11.86,12.86,0,5.2,10.09
736607,2016,10,4,1,,,5.1,3.4,3.19,3.37,1.59,0,7.8,3.19
736608,2016,10,5,1,,,3.1,0.8,1,1.2,0.8,0,1.8,0.2
736609,2016,10,6,1,,,0,8.13,6.72,5.12,7.29,0,2,12.08
736610,2016,10,7,1,,,6.3,0.2,0.2,0.4,0.4,0,5.6,0.4
736611,2016,10,8,0,,,0,0,0.2,0,0,0,0.6,0
736612,2016,10,9,0,,,0,0,0,0.2,0,0,0,0
736613,2016,10,10,0,,,0,0,0,0.6,0.2,0,0,0
736614,2016,10,11,0,,,0,0,0,0,0,0,0,0
736615,2016,10,12,0,,,0,0,0,0,0,0,0,0
736616,2016,10,13,1,,,0,11.43,10.65,10.83,12.44,0,3.6,10.64
736617,2016,10,14,1,,,0.4,0.79,0.8,2.37,0.6,0,3.8,0.99
736618,2016,10,15,1,,,2,5.9,6.71,0.39,0,0,3,1.18
736619,2016,10,16,1,,,6.8,0,0,0,0.2,0,2,0
736620,2016,10,17,1,,,0,0.2,0.2,0.4,0.2,0,1.4,0.2
736621,2016,10,18,1,,,0,0,0,0,3.95,0,0,0
736622,2016,10,19,0,,,0,0,0,0,0.4,0,0,0
736623,2016,10,20,1,,,0,1.39,2.38,1.8,0.8,0,2.8,1.99
736624,2016,10,21,1,,,0.5,3.54,3.96,4.34,9.85,0,4,3.75
736625,2016,10,22,1,,,3.7,1,1.2,1.8,2.57,0,1.4,0.6
736626,2016,10,23,1,,,0,0,0.2,0.2,5.96,0,0.2,0
736627,2016,10,24,0,,,0,0,0,0,0,0,0,0
736628,2016,10,25,1,Solapamento,Campanario,0,12.67,12.29,13.25,0.4,0,6,12.86
736629,2016,10,26,1,,,0.8,0,0,0.2,0,0,3.6,0
736630,2016,10,27,1,Desabamento,Centro,0,12.43,10.26,5.54,0,0,3.8,21.09
736631,2016,10,28,1,,,11,0,0,0,NA,0,3.2,0
736632,2016,10,29,1,,,0,0,0,0.2,NA,0,2.2,0
736633,2016,10,30,0,,,0,0,0,0.6,NA,0,0.8,0
736634,2016,10,31,0,,,0,0,0,0,NA,0,0,0
736635,2016,11,1,0,,,0,0,0,0,0.2,0,0,0
736636,2016,11,2,1,,,0,1,0.79,0.2,0.8,0,1.19,1.18
736637,2016,11,3,1,,,1.5,32.89,26.8,27.59,1.4,0,5,36.22
736638,2016,11,4,1,,,0,1,1.2,1.4,0,0,4.6,1
736639,2016,11,5,1,,,3,0,0,0,0,0,4,0
736640,2016,11,6,1,,,0,3.43,0,0,0,0,3.8,0
736641,2016,11,7,1,,,0,0,0,0,18.86,0,3.6,0
736642,2016,11,8,1,,,0,0,0,0,5.78,0,2.4,0
736643,2016,11,9,1,,,0,22.56,22.33,26.55,17.33,0,2.8,18.11
736644,2016,11,10,1,,,53,11.03,11.61,14.34,24.57,0,6,12.59
736645,2016,11,11,1,,,0,0.98,0.98,5.12,1.98,0,4.6,0.99
736646,2016,11,12,1,,,0.3,2.79,2.6,5.18,0.2,0,3,2.38
736647,2016,11,13,1,,,0,19.33,19.72,20.52,0,0,3,19.73
736648,2016,11,14,1,,,10.6,8.35,8.35,6.97,46.72,0,3.2,8.92
736649,2016,11,15,1,,,0,2.99,2.39,5.17,3.39,0,4.2,2.6
736650,2016,11,16,1,,,0,2.17,2.16,3.35,1.4,0,3.6,2.18
736651,2016,11,17,1,,,0,12.61,13.01,4.93,NA,0,3.2,11.8
736652,2016,11,18,1,,,15.5,3.94,5.72,1.78,NA,0,2.2,1.39
736653,2016,11,19,1,,,0,2.18,2.58,3.75,NA,0,3.4,1.77
736654,2016,11,20,1,,,0,0,0,0,NA,0,2.2,0
736655,2016,11,21,1,,,0,0,0,0,NA,0,1.8,0
736656,2016,11,22,1,,,0,0,0,0,NA,0,1.6,0
736657,2016,11,23,1,,,0,4.14,3.93,4.73,NA,0,1.4,6.7
736658,2016,11,24,1,,,0,0,0,0,NA,0,1.4,0.2
736659,2016,11,25,1,,,0,0,0,0,NA,0,1.4,0
736660,2016,11,26,1,,,0,0,0,NA,NA,0,1,0
736661,2016,11,27,0,,,0,0,0,NA,NA,0,0.8,0
736662,2016,11,28,1,,,0,2.36,1.57,NA,NA,0,0.4,1.19
736663,2016,11,29,1,,,0,26.28,18.17,NA,NA,0,1,53.91
736664,2016,11,30,1,,,0,4.58,5.38,NA,NA,0,0.8,4.19
736665,2016,12,1,1,,,1.5,0,0.2,0.6,0,0,1,0
736666,2016,12,2,1,,,0,0,0,0,10.91,0,1,0
736667,2016,12,3,1,,,0,11.45,7.09,0,44.2,0,1,14.88
736668,2016,12,4,1,,,42,5.29,5.11,0,0.2,0,1.2,4.52
736669,2016,12,5,1,,,0.1,2.95,3.35,16.93,0,0,1,3.15
736670,2016,12,6,1,,,0,0,0,17.47,0,0,0.6,0.2
736671,2016,12,7,1,,,0,7.08,9.65,16.32,0,0,10.23,5.12
736672,2016,12,8,1,,,0,0,0,0,15.94,0,0.4,3.15
736673,2016,12,9,1,,,0,0,0,4.73,23.88,0,0,0
736674,2016,12,10,1,,,0.1,15.24,16.42,2.76,4.76,0,18.6,22.32
736675,2016,12,11,1,,,0.8,21.27,18.55,0,0,0,19.13,16.96
736676,2016,12,12,1,,,0,8.7,9.29,0,7.87,0,8.29,6.94
736677,2016,12,13,1,,,NA,0,0,0,2.57,0,0,0
736678,2016,12,14,0,,,NA,0.39,0.4,0,0,0,0.4,0.2
736679,2016,12,15,1,,,NA,1.8,2.2,3.55,0.78,0,1.8,1.4
736680,2016,12,16,1,,,NA,0,0,0,0,3.54,0,0
736681,2016,12,17,1,,,NA,0,0,1.96,0,29.43,0,0
736682,2016,12,18,1,,,NA,0,0,NA,12.26,15.75,0,0
736683,2016,12,19,1,,,NA,1.78,1.58,NA,0.2,0,1.77,0.8
736684,2016,12,20,1,,,NA,28.05,13.55,NA,3.15,3.54,14.95,15.15
736685,2016,12,21,1,,,NA,7.49,14.96,NA,NA,2.18,12.61,12.02
736686,2016,12,22,0,,,NA,0,0.2,NA,NA,0,0,0
736687,2016,12,23,1,,,NA,4.73,3.35,NA,NA,0,4.33,4.34
736688,2016,12,24,1,,,NA,6.11,5.11,NA,NA,0,6.7,3.17
736689,2016,12,25,0,,,NA,0,0,NA,NA,0,0,0
736690,2016,12,26,1,,,NA,0,0,NA,NA,8.85,0.59,1.57
736691,2016,12,27,0,,,NA,0,0,NA,NA,0,0,0
736692,2016,12,28,1,,,NA,0,0,NA,NA,3.15,0,0
736693,2016,12,29,1,,,NA,24.34,15,NA,NA,NA,17.42,17.32
736694,2016,12,30,0,,,NA,0,0,NA,NA,NA,0.2,0
736695,2016,12,31,1,,,NA,3.36,2.37,NA,NA,NA,2.17,3.55
736696,2017,1,1,1,,,NA,0.4,0.2,2.95,0.2,0.39,0.2,0
736697,2017,1,2,1,,,NA,53.82,37.82,29.65,31.56,39.4,51.9,82.74
736698,2017,1,3,1,,,NA,0.4,1,0.4,0.2,0.2,1,8.67
736699,2017,1,4,0,,,NA,0,0,0,0,0,0,0
736700,2017,1,5,0,,,NA,0.2,0,0,0,0,0,0
736701,2017,1,6,0,,,NA,0.2,0,0,0.4,0,0,0.2
736702,2017,1,7,1,,,NA,5.33,6.52,15.15,7.88,9.86,5.92,3.74
736703,2017,1,8,0,,,NA,0,0.59,0,0.4,0.2,0.8,0.4
736704,2017,1,9,0,,,NA,0,0,0,0,0,0,0
736705,2017,1,10,1,,,NA,3.35,3.74,0.2,1.59,1.58,3.94,3.16
736706,2017,1,11,1,,,NA,8.65,9.06,13.6,19.93,17.34,8.46,10.42
736707,2017,1,12,1,Solapamento,Centro,NA,3.76,3.57,6.33,5.14,4.36,3.75,3.37
736708,2017,1,13,0,,,NA,0.2,0.2,0.2,0.6,0.2,0.2,0.2
736709,2017,1,14,0,,,NA,0,0,0,0,0,0,0
736710,2017,1,15,1,,,NA,0.39,5.12,0,0,0.98,4.73,16.63
736711,2017,1,16,1,Alagamento,Eldorado,NA,7.7,13.25,10.03,5.91,8.67,13.05,14.79
736712,2017,1,17,1,,,NA,39.74,47.7,31.34,29.56,37.62,49.21,50.1
736713,2017,1,18,1,,,NA,47.06,41.29,28.53,40.15,33.31,43.32,43.73
736714,2017,1,19,1,Deslizamento,Eldorado,NA,28.18,26.4,38.8,23.25,35.67,26,24.23
736715,2017,1,20,1,,,NA,19.18,17.81,29.03,27.02,19.19,18.38,18.21
736716,2017,1,21,1,,,NA,27.6,26.42,29.51,21.89,27.95,27.21,27.21
736717,2017,1,22,1,,,NA,9.3,8.1,9.49,9.1,9.31,8.53,9.3
736718,2017,1,23,1,Deslizamento,Eldorado,NA,3.15,0.79,9.85,2.16,6.13,0.39,0
736719,2017,1,24,1,,,NA,0,0,0,3.97,0,0.2,0
736720,2017,1,25,0,,,NA,0,0,0,0,0,0,0.2
736721,2017,1,26,1,Solapamento,Eldorado,NA,16.35,15.75,12,14.56,13.38,16.72,18.71
736722,2017,1,27,1,,,NA,12.6,12.41,9.06,14.76,11.02,12.6,12.79
736723,2017,1,28,0,,,NA,0,0,0,0,0,0,0
736724,2017,1,29,0,,,NA,0.79,0.4,0,0.4,0.2,0.2,0
736725,2017,1,30,0,,,NA,0,0,0,0,0,0,0
736726,2017,1,31,0,,,NA,0,0,0,0,0,0,0
736727,2017,2,1,1,,,NA,40.07,38.99,36.24,40.16,31.55,40.19,52.19
736728,2017,2,2,1,,,NA,2.95,2.97,4.94,2.76,4.54,3.16,2.78
736729,2017,2,3,1,,,NA,4.33,4.14,1.19,2.17,3.36,4.14,3.95
736730,2017,2,4,1,,,NA,3.57,4.75,13.8,3.55,9.26,5.31,3.54
736731,2017,2,5,0,,,NA,0,0,0,0,0,0,0
736732,2017,2,6,1,Solapamento,Campanario,NA,16.12,10.63,8.08,16.13,8.46,11.41,11.39
736733,2017,2,7,0,Deslizamento,Eldorado,NA,0.4,0.8,0.79,0.4,0.6,0.6,0.2
736734,2017,2,8,0,,,NA,0,0,0.79,0,0.2,0,0
736735,2017,2,9,0,,,NA,0,0,0,0,0,0,0
736736,2017,2,10,0,,,NA,0,0,0,0,0,0,0
736737,2017,2,11,0,,,NA,0.2,0,0,0,0,0,0
736738,2017,2,12,1,,,NA,0.2,0,0.78,0.2,3.75,0,0
736739,2017,2,13,1,,,NA,0,0,0.99,3.74,0,0,0
736740,2017,2,14,0,Deslizamento,Centro,NA,0,0,0,0,0,0,0
736741,2017,2,15,0,,,NA,0,0,0,0,0,0,0
736742,2017,2,16,0,,,NA,0,0,0,0,0,0,0
736743,2017,2,17,0,,,NA,0,0,0,0,0,0,0
736744,2017,2,18,0,,,NA,0,0,0,0,0,0,0
736745,2017,2,19,0,,,NA,0.2,0,0,0,0,0,0
736746,2017,2,20,0,,,NA,0,0,0,0,0,0,0
736747,2017,2,21,0,,,NA,0,0,0,0,0,0,0
736748,2017,2,22,1,,,NA,5.52,6.11,4.53,11.24,9.85,4.72,3.53
736749,2017,2,23,1,,,NA,2.55,1.77,8.28,3.54,0,2.16,0.98
736750,2017,2,24,1,,,NA,91.99,99.09,44.76,66.56,74.36,102.06,79.25
736751,2017,2,25,1,,,NA,1.78,1.38,0.99,1.4,1.19,1.58,1.77
736752,2017,2,26,1,,,NA,0,0,2.17,0,0,0,0
736753,2017,2,27,0,,,NA,0,0,0.6,0,0.4,0,0
736754,2017,2,28,0,,,NA,0,0,0.2,0,0,0,0
736755,2017,3,1,0,,,NA,0,0,0,0,0,0,0
736756,2017,3,2,1,,,NA,33.98,19.94,58.16,99.78,22.67,23.13,24.96
736757,2017,3,3,1,Alagamento,Casa Grande,NA,5.12,4.33,10.49,4.91,4.13,5.33,3.55
736757,2017,3,3,1,Alagamento,Casa Grande,NA,5.12,4.33,10.49,4.91,4.13,5.33,3.55
736757,2017,3,3,1,Inundacao,Piraporinha,NA,5.12,4.33,10.49,4.91,4.13,5.33,3.55
736757,2017,3,3,1,Alagamento,Casa Grande,NA,5.12,4.33,10.49,4.91,4.13,5.33,3.55
736757,2017,3,3,1,Alagamento,Piraporinha,NA,5.12,4.33,10.49,4.91,4.13,5.33,3.55
736757,2017,3,3,1,Inundacao,Piraporinha,NA,5.12,4.33,10.49,4.91,4.13,5.33,3.55
736757,2017,3,3,1,Alagamento,Piraporinha,NA,5.12,4.33,10.49,4.91,4.13,5.33,3.55
736757,2017,3,3,1,Alagamento,Casa Grande,NA,5.12,4.33,10.49,4.91,4.13,5.33,3.55
736758,2017,3,4,0,Alagamento,Piraporinha,NA,0,0,0,0,0,0,0.2
736759,2017,3,5,1,,,NA,9.44,7.88,41.12,15.15,13.61,7.67,7.67
736760,2017,3,6,1,Inundacao,Piraporinha,NA,11.06,10.26,4.56,11.23,8.09,12.62,14.58
736761,2017,3,7,1,Deslizamento,Inamar,NA,74.83,58.38,93.53,57.99,77.23,57.56,35.32
736761,2017,3,7,1,Solapamento,Inamar,NA,74.83,58.38,93.53,57.99,77.23,57.56,35.32
736762,2017,3,8,1,Deslizamento,Eldorado,NA,11.23,10.62,11.04,10.86,11.44,10.62,9.63
736762,2017,3,8,1,Deslizamento,Eldorado,NA,11.23,10.62,11.04,10.86,11.44,10.62,9.63
736762,2017,3,8,1,Deslizamento,Eldorado,NA,11.23,10.62,11.04,10.86,11.44,10.62,9.63
736762,2017,3,8,1,Deslizamento,Eldorado,NA,11.23,10.62,11.04,10.86,11.44,10.62,9.63
736762,2017,3,8,1,Alagamento,Vila Nogueira,NA,11.23,10.62,11.04,10.86,11.44,10.62,9.63
736763,2017,3,9,0,Alagamento,Piraporinha,NA,0,0,0,0,0,0,0
736763,2017,3,9,0,Deslizamento,Vila Nogueira,NA,0,0,0,0,0,0,0
736764,2017,3,10,0,,,NA,0,0,0,0,0,0,0
736765,2017,3,11,0,,,NA,0,0,0,0,0,0,0
736766,2017,3,12,0,,,NA,0.2,0,0,0,0,0,0
736767,2017,3,13,1,Deslizamento,Conceicao,NA,0.4,0,2.2,2.17,1.98,0,0
736768,2017,3,14,0,,,NA,0.2,0.2,0.4,0.2,0,0.2,0.39
736769,2017,3,15,0,,,NA,0.2,0.2,0.2,0,0,0.2,0.79
736770,2017,3,16,0,,,NA,0,0,0,0,0,0,0
736771,2017,3,17,1,Deslizamento,Casa Grande,NA,4.94,6.31,9.46,4.95,10.27,5.72,8.46
736772,2017,3,18,1,,,NA,13.94,16.62,7.54,8.7,12.5,17.6,8.28
736773,2017,3,19,1,,,NA,2.6,2.59,4.18,3.19,2.6,2.6,2.2
736774,2017,3,20,0,,,NA,0,0,0.6,0,0.4,0,0
736775,2017,3,21,0,,,NA,0,0,0,0,0,0,0
736776,2017,3,22,0,,,NA,0,0,0,0,0,0,0
736777,2017,3,23,0,,,NA,0,0,0,0,0,0,0
736778,2017,3,24,0,,,NA,0,0,0,0,0,0,0
736779,2017,3,25,0,,,NA,0,0,0,0,0,0,0
736780,2017,3,26,0,,,NA,0,0,0,0,0,0,0
