735600,2014,1,1,1,,,0,10.6350087,13.4761428,7.89360375,11.2181545,10.6388122,12.4797689,NA
736781,2017,3,27,0,,,NA,0,0,0,0,0,0,0
736782,2017,3,28,0,,,NA,0.4,0.39,0.4,0.4,0.6,0.4,0.4
736783,2017,3,29,1,,,NA,1.2,1.2,5.32,1,2.97,0.8,0.6
736784,2017,3,30,0,,,NA,0,0,0.2,0,0,0,0
736785,2017,3,31,0,,,NA,0,0,0.2,0,0.4,0,0
736786,2017,4,1,1,,,NA,0.99,1.38,5.13,1.38,3.15,0.98,0.6
736787,2017,4,2,1,,,NA,1.59,1.99,4.13,1.59,2.78,1.8,0.8
736788,2017,4,3,0,,,NA,0,0,0,0,0,0,0
736789,2017,4,4,0,,,NA,0,0,0,0,0,0,0
736790,2017,4,5,0,,,NA,0,0,0,0,0,0,0
736791,2017,4,6,1,,,NA,27.59,27.96,21.66,24.21,22.87,29.54,33.69
736792,2017,4,7,1,,,NA,55.57,53.87,33.7,50.28,47.9,52.12,59.83
736793,2017,4,8,1,,,NA,1.6,1.4,2.78,1.6,1.2,1.79,1.79
736794,2017,4,9,0,,,NA,0,0,0.2,0,0,0,0
736795,2017,4,10,0,,,NA,0,0.4,0,0,0,0.2,0.2
736796,2017,4,11,0,,,NA,0,0,0,0,0,0,0
736797,2017,4,12,1,,,NA,6.14,5.56,5.14,2,5.56,6.33,6.33
736798,2017,4,13,1,,,NA,4.96,5.15,4.77,4.57,4.37,5.34,3.36
736799,2017,4,14,0,,,NA,0,0,0,0,0,0,0
736800,2017,4,15,0,,,NA,0,0,0,0,0,0,0
736801,2017,4,16,0,,,NA,0,0,0,0,0,0,0
736802,2017,4,17,1,,,NA,0.6,1.4,2.77,0.6,1.4,1.2,0.6
736803,2017,4,18,1,,,NA,0.6,0.6,1,0.4,0.8,0.6,1.19
736804,2017,4,19,0,,,NA,0,0,0,0,0,0,0
736805,2017,4,20,0,,,NA,0,0,0,0,0,0,0
736806,2017,4,21,1,,,NA,50.03,48.01,41.21,45.57,40.01,49.26,45.89
736807,2017,4,22,1,,,NA,5.72,4.55,5.54,6.71,5.32,4.54,4.72
736808,2017,4,23,1,,,NA,2.77,1.98,3.38,1.98,2.78,2.38,2.97
736809,2017,4,24,0,,,NA,0,0,0,0,0,0,0
736810,2017,4,25,0,,,NA,0,0,0,0,0,0,0
736811,2017,4,26,1,,,NA,17.33,16.74,15.35,15.94,15.15,17.5,19.5
736812,2017,4,27,0,,,NA,0.8,0.6,0.2,0.6,0.2,0.8,0.4
736813,2017,4,28,0,,,NA,0,0.2,0,0.2,0,0.2,0.2
736814,2017,4,29,0,,,NA,0,0,0,0,0,0,0
736815,2017,4,30,0,,,NA,0,0,0.2,0,0,0,0
736816,2017,5,1,0,,,NA,0,0,0,0,0,0,0
736817,2017,5,2,0,Solapamento,Casa Grande,NA,0,0,0,0,0,0,0
736818,2017,5,3,0,,,NA,0,0,0,0,0,0,0
736819,2017,5,4,0,,,NA,0,0,0,0,0,0,0
736820,2017,5,5,1,Desabamento,Eldorado,NA,28.19,25.08,24.82,31.35,27.62,26,28.55
736821,2017,5,6,1,,,NA,3.16,1.98,3.54,3.54,1.97,1.98,2.37
736822,2017,5,7,1,,,NA,1.19,1,6.72,1.79,3.18,1,0.99
736823,2017,5,8,0,,,NA,0,0,0,0,0,0,0
736824,2017,5,9,0,,,NA,0,0,0,0,0,0,0
736825,2017,5,10,0,,,NA,0,0,0,0,0,0,0
736826,2017,5,11,1,,,NA,1.2,1.6,2.97,1.4,2.2,1.6,0.8
736827,2017,5,12,0,,,NA,0,0,0,0,0,0,0
736828,2017,5,13,0,,,NA,0,0,0,0,NA,0,0
736829,2017,5,14,0,,,NA,0,0,0,0,NA,0,0
736830,2017,5,15,0,,,NA,0,0,0,0,NA,0,0
736831,2017,5,16,0,,,NA,0,0,0,0,NA,0,0
736832,2017,5,17,0,,,NA,0,0,0,0,NA,0,0
736833,2017,5,18,1,,,NA,2.39,2.59,1.8,2.98,NA,2.79,3.36
736834,2017,5,19,1,,,NA,44.28,42.87,40.97,36.82,NA,41.72,42.88
736835,2017,5,20,0,,,NA,0,0.2,0,0.2,NA,0.2,0
736836,2017,5,21,1,,,NA,NA,24.98,21.86,24.01,NA,24.37,26.91
736837,2017,5,22,1,,,NA,NA,16.58,17.16,16.34,NA,15.98,18.33
736838,2017,5,23,0,,,NA,NA,0,0,0.2,NA,0,0
736839,2017,5,24,0,,,NA,NA,0,0,0,NA,0,0
736840,2017,5,25,0,,,NA,NA,0,0,0,NA,0,0
736841,2017,5,26,0,,,NA,NA,0,0,0,NA,0,0
736842,2017,5,27,0,,,NA,NA,0,0,0,NA,0,0
736843,2017,5,28,0,,,NA,NA,0,0,0,NA,0,0
736844,2017,5,29,0,,,NA,NA,0,0,0,NA,0,0
736845,2017,5,30,0,,,NA,NA,0.4,0.4,0.6,NA,0.4,0.2
736846,2017,5,31,0,,,NA,NA,0,0,0,NA,0,0
736847,2017,6,1,1,Desabamento,Piraporinha,NA,NA,0.2,1.38,0,NA,0,0
736848,2017,6,2,0,,,NA,NA,0,0,0,NA,0,0
736849,2017,6,3,0,,,NA,NA,0,0,0,NA,0,0
736850,2017,6,4,0,,,NA,NA,0,0,0,NA,0,0
736851,2017,6,5,1,,,NA,NA,34.63,NA,32.71,NA,32.46,30.91
736852,2017,6,6,1,,,NA,NA,25.59,NA,22.03,NA,25.41,31.11
736853,2017,6,7,1,,,NA,NA,21.21,NA,18.1,NA,20.19,18.94
736854,2017,6,8,0,,,NA,NA,0,NA,0,NA,0,0
736855,2017,6,9,0,,,NA,NA,0.6,NA,0.4,NA,0.6,0.6
736856,2017,6,10,0,,,NA,NA,0,NA,0,NA,0,0
736857,2017,6,11,0,,,NA,NA,0,NA,0,NA,0,0
736858,2017,6,12,0,,,NA,NA,0,NA,0,NA,0,0
736859,2017,6,13,1,,,NA,NA,12.46,NA,12.23,NA,12.83,12.83
736860,2017,6,14,1,,,NA,NA,1,NA,0.8,NA,1,0.8
736861,2017,6,15,0,,,NA,NA,0,NA,0,NA,0,0
736862,2017,6,16,0,,,NA,NA,0,NA,0,NA,0,0
736863,2017,6,17,0,,,NA,NA,0,NA,0,NA,0,0
736864,2017,6,18,0,,,NA,NA,0,NA,0,NA,0,0
736865,2017,6,19,0,Deslizamento,Inamar,NA,NA,0,NA,0,NA,0,0
736866,2017,6,20,1,,,NA,NA,1.6,NA,2.2,NA,2,1.4
736867,2017,6,21,0,,,NA,NA,0.6,NA,0.8,NA,0.8,0.2
736868,2017,6,22,0,,,NA,NA,0,NA,0,NA,0.2,0
736869,2017,6,23,0,,,NA,NA,0,NA,0,NA,0,0
736870,2017,6,24,0,,,NA,NA,0,NA,0,NA,0,0
736871,2017,6,25,0,,,NA,NA,0,NA,0,NA,0,0
736872,2017,6,26,0,,,NA,NA,0,NA,0,NA,0,0
736873,2017,6,27,0,,,NA,NA,0,NA,0,NA,0,0
736874,2017,6,28,0,,,NA,NA,0,NA,0,NA,0,0
736875,2017,6,29,0,,,NA,NA,0,NA,0,NA,0,0
736876,2017,6,30,0,,,NA,NA,0,NA,0,NA,0,0
736877,2017,7,1,1,,,NA,NA,1.8,NA,0.99,NA,1.39,0.59
736878,2017,7,2,1,,,NA,NA,0.8,NA,0.99,NA,1,0.2
736879,2017,7,3,0,,,NA,NA,0.8,NA,0.79,NA,0.8,0.4
736880,2017,7,4,0,,,NA,NA,0,NA,0.2,NA,0,0
736881,2017,7,5,0,Solapamento,Eldorado,NA,NA,0,NA,0,NA,0,0
736882,2017,7,6,0,,,NA,NA,0,NA,0,NA,0,0
736883,2017,7,7,0,,,NA,NA,0,NA,0,NA,0,0
736884,2017,7,8,0,,,NA,NA,0,NA,0,NA,0,0
736885,2017,7,9,0,,,NA,NA,0,NA,0,NA,0,0
736886,2017,7,10,0,,,NA,NA,0,NA,0,NA,0,0
736887,2017,7,11,0,,,NA,NA,0,NA,0,NA,0,0
736888,2017,7,12,0,,,NA,NA,0,NA,0,NA,0,0
736889,2017,7,13,0,,,NA,NA,0,NA,0,NA,0,0
736890,2017,7,14,0,,,NA,NA,0,NA,0,NA,0,0
736891,2017,7,15,0,,,NA,NA,0,NA,0,NA,0,0
736892,2017,7,16,0,,,NA,NA,0,NA,0,NA,0,0
736893,2017,7,17,0,,,NA,NA,0,NA,0,NA,0,0
736894,2017,7,18,1,,,NA,NA,0,NA,1.18,NA,0.2,0
736895,2017,7,19,0,,,NA,NA,0.2,NA,0.2,NA,0,0
736896,2017,7,20,0,,,NA,NA,0,NA,0,NA,0,0
736897,2017,7,21,0,,,NA,NA,0,NA,0,NA,0,0
736898,2017,7,22,0,,,NA,NA,0,NA,0,NA,0,0
736899,2017,7,23,0,,,NA,NA,0,NA,0,NA,0,0
736900,2017,7,24,0,,,NA,NA,0,NA,0,NA,0,0
736901,2017,7,25,0,,,NA,NA,0,NA,0,NA,0,0
736902,2017,7,26,0,,,NA,NA,0,NA,0,NA,0,0
736903,2017,7,27,0,,,NA,NA,0,NA,0,NA,0,0
736904,2017,7,28,0,,,NA,NA,0,NA,0,NA,0,0
736905,2017,7,29,0,,,NA,NA,0,NA,0,NA,0,0
736906,2017,7,30,0,,,NA,NA,0,NA,0,NA,0,0
736907,2017,7,31,0,,,NA,NA,0,NA,0,NA,0,0
736908,2017,8,1,0,,,NA,NA,0,NA,0,NA,0,0
736909,2017,8,2,0,,,NA,NA,0,NA,0,NA,0,0
736910,2017,8,3,1,,,NA,NA,1.79,NA,0.79,NA,1.38,0.99
736911,2017,8,4,1,,,NA,NA,1.8,NA,2.79,NA,2.8,2.2
736912,2017,8,5,1,,,NA,NA,9.12,NA,7.36,NA,8.78,6.56
736913,2017,8,6,0,,,NA,NA,0,NA,0.2,NA,0,0
736914,2017,8,7,0,Desabamento,Inamar,NA,NA,0,NA,0,NA,0,0
736915,2017,8,8,0,,,NA,NA,0,NA,0,NA,0,0
736916,2017,8,9,0,Alagamento,Eldorado,NA,NA,0,NA,0,NA,0,0
736917,2017,8,10,0,Solapamento,Campanario,NA,NA,0,NA,0,NA,0,0
736918,2017,8,11,0,,,NA,NA,0,NA,0,NA,0,0
736919,2017,8,12,0,,,NA,NA,0,NA,0,NA,0,0
736920,2017,8,13,0,,,NA,NA,0,NA,0,NA,0,0
736921,2017,8,14,0,,,NA,NA,0,NA,0,NA,0,0
736922,2017,8,15,1,Deslizamento,Centro,NA,NA,9.27,NA,3.96,NA,9.47,10.06
736923,2017,8,16,1,,,NA,NA,3.96,NA,4.55,NA,4.36,3.96
736924,2017,8,17,1,,,NA,NA,12.23,NA,12.21,NA,12.05,11.26
736925,2017,8,18,0,,,NA,NA,0.4,NA,0.8,NA,0.4,0.2
736926,2017,8,19,1,,,NA,NA,4.98,NA,4.78,NA,5.18,5.36
736927,2017,8,20,1,,,NA,NA,30.09,NA,9.86,NA,30.48,30.29
736928,2017,8,21,1,,,NA,NA,6.17,NA,2.8,NA,6.97,6.17
736929,2017,8,22,0,,,NA,NA,0,NA,0,NA,0,0
736930,2017,8,23,0,,,NA,NA,0,NA,0,NA,0,0
736931,2017,8,24,0,,,NA,NA,0,NA,0,NA,0,0
736932,2017,8,25,0,,,NA,NA,0,NA,0,NA,0,0
736933,2017,8,26,0,,,NA,NA,0,NA,0,NA,0,0
736934,2017,8,27,0,,,NA,NA,0,NA,0,NA,0,0
736935,2017,8,28,0,,,NA,NA,0,NA,0,NA,0,0
736936,2017,8,29,0,,,NA,NA,0,NA,0,NA,0,0
736937,2017,8,30,0,Desabamento,Eldorado,NA,NA,0,NA,0,NA,0,0
736938,2017,8,31,1,,,NA,NA,1,NA,0.4,NA,1,0.2
736939,2017,9,1,0,,,NA,NA,0.2,NA,0.2,NA,0.2,0
736940,2017,9,2,0,,,NA,NA,0,NA,0,NA,0,0
736941,2017,9,3,0,,,NA,NA,0,NA,0,NA,0,0
736942,2017,9,4,0,,,NA,NA,0,NA,0,NA,0,0
736943,2017,9,5,0,,,NA,NA,0,NA,0,NA,0,0
736944,2017,9,6,0,,,NA,NA,0,NA,0,NA,0,0
736945,2017,9,7,0,,,NA,NA,0,NA,0,NA,0,0
736946,2017,9,8,0,,,NA,NA,0,NA,0,NA,0,0
736947,2017,9,9,0,,,NA,NA,0,NA,0,NA,0,0
736948,2017,9,10,0,,,NA,NA,0,NA,0,NA,0,0
736949,2017,9,11,0,,,NA,NA,0,NA,0,NA,0,0
736950,2017,9,12,0,,,NA,NA,0,NA,0,NA,0,0
736951,2017,9,13,0,,,NA,NA,0,NA,0,NA,0,0
736952,2017,9,14,0,,,NA,NA,0,NA,0,NA,0,0
736953,2017,9,15,0,,,NA,NA,0,NA,0,NA,0,0
736954,2017,9,16,0,,,NA,NA,0,NA,0,NA,0,0
736955,2017,9,17,0,,,NA,NA,0,NA,0,NA,0,0
736956,2017,9,18,0,,,NA,NA,0,NA,0,NA,0,0
736957,2017,9,19,0,,,NA,NA,0,NA,0,NA,0,0
736958,2017,9,20,0,,,NA,NA,0,NA,0,NA,0,0
736959,2017,9,21,0,,,NA,NA,0,NA,0,NA,0,0
736960,2017,9,22,0,,,NA,NA,0,NA,0,NA,0,0
736961,2017,9,23,0,,,NA,NA,0,NA,0,NA,0,0
736962,2017,9,24,0,,,NA,NA,0,NA,0,NA,0,0
736963,2017,9,25,0,,,NA,NA,0,NA,0,NA,0,0
736964,2017,9,26,0,,,NA,NA,0,NA,0,NA,0,0
736965,2017,9,27,0,,,NA,NA,0,NA,0,NA,0.6,0
736966,2017,9,28,1,,,NA,NA,0.6,NA,0.6,NA,1,0.6
736967,2017,9,29,1,,,NA,NA,1,NA,0.8,NA,20.3,1.59
736968,2017,9,30,1,,,NA,NA,32.88,NA,29.51,NA,NA,36.46
736969,2017,10,1,1,,,NA,NA,4.13,NA,4.52,NA,18.76,4.13
736970,2017,10,2,1,Solapamento,Campanario,NA,NA,13.8,NA,15.53,NA,14.2,16.52
736971,2017,10,3,1,,,NA,NA,1.77,NA,1.58,NA,1.4,1.39
736972,2017,10,4,0,,,NA,NA,0,NA,0,NA,0,0
736973,2017,10,5,0,,,NA,NA,0,NA,0,NA,0,0
736974,2017,10,6,0,,,NA,NA,0,NA,0.2,NA,0,0
736975,2017,10,7,1,,,NA,NA,15.99,NA,17.59,NA,14.78,8.13
736976,2017,10,8,1,,,NA,NA,21.65,NA,14.54,NA,10.13,18.61
736977,2017,10,9,1,,,NA,NA,0,NA,0.2,NA,9.8,0
736978,2017,10,10,0,,,NA,NA,0,NA,0,NA,0.8,0.2
736979,2017,10,11,0,,,NA,NA,0,NA,0,NA,0,0
736980,2017,10,12,1,,,NA,NA,4.13,NA,0,NA,3.36,2.95
736981,2017,10,13,1,,,NA,NA,20.22,NA,40.17,NA,8.09,9.85
736982,2017,10,14,1,,,NA,NA,0,NA,0.4,NA,11,0.2
736983,2017,10,15,1,,,NA,NA,0.6,NA,0.8,NA,1.6,0.4
736984,2017,10,16,0,,,NA,NA,0,NA,0,NA,0,0
736985,2017,10,17,0,,,NA,NA,0,NA,0,NA,0,0
736986,2017,10,18,0,,,NA,NA,0,NA,0,NA,0,0
736987,2017,10,19,0,Desabamento,Serraria,NA,NA,0,NA,0,NA,0,0
736988,2017,10,20,0,,,NA,NA,0,NA,0,NA,0,0
736989,2017,10,21,0,,,NA,NA,0.2,NA,0.6,NA,0.4,0.4
736990,2017,10,22,1,,,NA,NA,3.8,NA,4.18,NA,3.6,3.39
736991,2017,10,23,1,,,NA,NA,2,NA,1.4,NA,3,0.6
736992,2017,10,24,0,,,NA,NA,0.2,NA,0,NA,0,0
736993,2017,10,25,1,,,NA,NA,16.57,NA,10.42,NA,5.37,9.45
736994,2017,10,26,1,,,NA,NA,37.53,NA,38.09,NA,10.2,39.33
736995,2017,10,27,1,Solapamento,Centro,NA,NA,8.78,NA,9.45,NA,8.4,5.13
736995,2017,10,27,1,Solapamento,Centro,NA,NA,8.78,NA,9.45,NA,8.4,5.13
736995,2017,10,27,1,Solapamento,Campanario,NA,NA,8.78,NA,9.45,NA,8.4,5.13
736996,2017,10,28,1,,,NA,NA,0.2,NA,0.2,NA,9,0.2
736997,2017,10,29,1,,,NA,NA,0.4,NA,1.19,NA,9.2,0
736998,2017,10,30,1,,,NA,NA,1.6,NA,1.39,NA,5.6,1.79
736999,2017,10,31,1,Desabamento,Eldorado,NA,NA,4.93,NA,7.9,NA,4.2,3.95
737000,2017,11,1,1,,,NA,15.75,3.58,46.12,3.37,41.89,3.2,1.8
737001,2017,11,2,1,,,NA,9.85,0,12.41,0,18.71,0,0
737002,2017,11,3,1,,,NA,46.14,0,32.55,0,37.26,0,0
737003,2017,11,4,1,,,NA,6.5,29.7,8.47,31.78,10.63,6.27,34.58
737004,2017,11,5,1,,,NA,1.59,2.77,1.2,1.78,0.99,23.56,0.99
737005,2017,11,6,1,,,NA,1,0.6,2.18,0.8,2.2,5.8,0.4
737006,2017,11,7,1,,,NA,8.88,0,10.64,0,12.4,0,0
737007,2017,11,8,1,,,NA,1,0,1,0,0.6,0,0
737008,2017,11,9,1,,,NA,0,4.74,0,14.45,0,4.6,3.36
737009,2017,11,10,1,,,NA,0,6.48,0,2.97,0,4.78,4.53
737010,2017,11,11,1,,,NA,3.55,10.82,3.35,9.09,3.75,12.2,10.62
737011,2017,11,12,1,,,NA,55.71,0,37.1,0,53.14,0.4,0
737012,2017,11,13,0,,,NA,0.2,0,0.8,0,0.99,0.63,0
737013,2017,11,14,0,,,NA,0,0,0,0,0,0,0
737014,2017,11,15,0,,,NA,0,0,0,0,0,0,0
737015,2017,11,16,1,,,NA,NA,7.47,NA,27.42,NA,3.96,8.66
737016,2017,11,17,1,,,NA,NA,9.46,NA,11.85,NA,7.4,9.47
737017,2017,11,18,1,,,NA,NA,39.97,NA,41.48,NA,5.2,42.95
737018,2017,11,19,1,,,NA,NA,6.29,NA,6.3,NA,7.2,7.88
737019,2017,11,20,1,,,NA,NA,1,NA,1.59,NA,4.6,1.39
737020,2017,11,21,1,,,NA,NA,1.39,NA,1.39,NA,4.4,1.2
737021,2017,11,22,1,Desabamento,Inamar,NA,NA,8.87,NA,9.85,NA,4.6,8.48
737022,2017,11,23,1,Desabamento,Centro,NA,NA,1.59,NA,0.6,NA,3.6,0.4
737023,2017,11,24,1,,,NA,NA,0,NA,0,NA,3.2,0
737024,2017,11,25,1,,,NA,NA,0,NA,0,NA,2.6,0
737025,2017,11,26,1,,,NA,NA,3.54,NA,3.35,NA,2.4,3.34
737026,2017,11,27,1,Deslizamento,Campanario,NA,NA,54.47,NA,57.36,NA,2.6,54.75
737026,2017,11,27,1,Solapamento,Centro,NA,NA,54.47,NA,57.36,NA,2.6,54.75
737027,2017,11,28,1,Deslizamento,Eldorado,NA,NA,0.6,NA,0.4,NA,2.8,0.2
737028,2017,11,29,1,Deslizamento,Inamar,NA,NA,0,NA,0,NA,3,0
737029,2017,11,30,1,Desabamento,Eldorado,NA,NA,0,NA,0,NA,2.4,0
737029,2017,11,30,1,Desabamento,Conceicao,NA,NA,0,NA,0,NA,2.4,0
737029,2017,11,30,1,Desabamento,Eldorado,NA,NA,0,NA,0,NA,2.4,0
737030,2017,12,1,1,,,NA,1.19,2.56,0.99,0.59,1.77,2.6,0.2
737031,2017,12,2,1,,,NA,1.78,1.97,2.78,1.79,2.19,2.6,0.79
737032,2017,12,3,1,,,NA,0,0.2,0.2,0.2,0,2.4,0.2
737033,2017,12,4,1,Solapamento,Vila Nogueira,NA,0,0,0,0,0,2.4,0
737034,2017,12,5,1,,,NA,0,0,0,0,0,2.2,0
737035,2017,12,6,1,,,NA,0,0,0.4,0.2,0.2,2,0
737036,2017,12,7,1,,,NA,10.24,1.59,7.49,9.83,10.63,1.8,4.74
737037,2017,12,8,1,,,NA,5.32,10.23,3.35,4.33,11.87,2,9.27
737038,2017,12,9,1,,,NA,0.6,1.19,0.79,0.4,0.79,2,0.2
737039,2017,12,10,1,,,NA,0,0,0,0,0,1.8,0.2
737040,2017,12,11,1,Desabamento,Eldorado,NA,0,0,0,0,0,1.6,0
737041,2017,12,12,1,,,NA,0.6,0.4,1.4,1,1.2,1,0.4
737042,2017,12,13,0,,,NA,0,0,0,0,0,0.6,0
737043,2017,12,14,0,,,NA,0,0,0,0,0,0,0
737044,2017,12,15,0,,,NA,0,0,0.6,0,0.2,0,0
737045,2017,12,16,0,,,NA,0,0,0,0,0,0,0
737046,2017,12,17,0,,,NA,0,0,0,0,0,0,0
737047,2017,12,18,1,,,NA,1.78,2.18,0,0.98,1.18,2.58,4.55
737048,2017,12,19,0,,,NA,0,0,0,0,0,0,0
737049,2017,12,20,1,,,NA,6.29,2.35,16.83,9.26,3.93,2.95,8.45
737050,2017,12,21,1,,,NA,37.66,41.78,33.76,27.84,39.24,17.98,35.65
737051,2017,12,22,1,,,NA,0.99,0.8,0.6,1,1.19,2.2,1.57
737052,2017,12,23,1,,,NA,0,0,0,0,0,1.6,0
737053,2017,12,24,1,,,NA,0,0,0,0,0,1.4,0
737054,2017,12,25,1,,,NA,9.47,10.05,8.46,9.05,10.44,1.2,10.25
737055,2017,12,26,1,,,NA,3.94,4.14,1.19,2.76,2.37,1.6,3.75
737056,2017,12,27,1,Solapamento,Centro,NA,0,0.2,0.2,0.2,0,1.2,0.2
737057,2017,12,28,1,,,NA,1.2,1,1.4,1.39,1.79,1.4,0.4
737058,2017,12,29,1,,,NA,4.35,4.73,9.26,3.76,6.89,1.2,3.36
737059,2017,12,30,1,,,NA,16.38,14.81,24.04,18.73,20.1,1.2,11.04
737060,2017,12,31,1,,,NA,22.42,22.46,15.54,21.48,16.34,18.43,25.22
737061,2018,1,1,1,,,NA,0,0,0.2,0,0,9.13,0
737062,2018,1,2,1,,,NA,0,0,0,0,0,13.48,0
737063,2018,1,3,1,,,NA,2.57,2.97,7.29,4.33,5.34,2.8,7.29
737064,2018,1,4,0,,,NA,0,0,0,0,0,0.6,0
737065,2018,1,5,0,,,NA,0,0,0,0,0,0,0
737066,2018,1,6,0,,,NA,0,0,0,0.4,0,0,0.2
737067,2018,1,7,1,,,NA,11.26,11.25,13.82,12.27,13.22,9.73,12.44
737068,2018,1,8,1,,,NA,21.69,16.77,13.47,23.46,16.03,2.8,22.46
737069,2018,1,9,1,,,NA,2.8,2.8,4.95,3,4.95,2,2.6
737070,2018,1,10,1,,,NA,12.4,15.35,27.52,22.8,29.01,1.8,15.93
737071,2018,1,11,1,,,NA,0.2,0.2,1.19,0,0,1.8,0
737072,2018,1,12,1,,,NA,0,0,0,0.2,0,1.6,0
737073,2018,1,13,1,,,NA,0.4,0.4,0.2,0.2,0.2,1.4,0.4
737074,2018,1,14,1,,,NA,0.2,0,9.45,2.95,0.39,1.4,0
737075,2018,1,15,1,,,NA,0,0,0,0.2,0,1.4,0
737076,2018,1,16,1,,,NA,8.46,10.7,5.91,7.77,14.93,1,4.72
737077,2018,1,17,1,,,NA,19.1,18.32,9.83,14.74,9.43,1.4,19.71
737078,2018,1,18,1,,,NA,0.59,0.59,0.79,0.59,0.59,1.4,0.6
737079,2018,1,19,1,,,NA,13.82,5.31,5.12,19.64,3.93,1.2,0.79
737080,2018,1,20,1,,,NA,3.16,2.56,9.52,5.58,6.13,1.2,1.19
737081,2018,1,21,1,,,NA,0.4,0,0,0.2,0.59,1.4,0
737082,2018,1,22,1,,,NA,4.93,10.24,13.81,2.96,5.32,1.2,2.97
737083,2018,1,23,1,,,NA,10.25,6.51,5.92,13.78,9.07,1.2,17.96
737084,2018,1,24,1,,,NA,0,0,0,0,0,1.2,0
737085,2018,1,25,1,,,NA,0.2,0,0.2,0,0.2,1.2,0
737086,2018,1,26,1,,,NA,4.36,4.36,14.82,5.16,10.46,1,4.16
737087,2018,1,27,1,,,NA,0.8,0.8,1.6,1,1.2,1,0.6
737088,2018,1,28,1,,,NA,0,0,2.37,0.4,0.8,1,0
737089,2018,1,29,1,,,NA,25.76,28.31,38.31,17.95,28.32,1,23.25
737090,2018,1,30,1,,,NA,25.02,24.6,20.08,25.17,23.6,1.2,27.17
737091,2018,1,31,1,,,NA,0.79,0.59,0.59,0.4,0.4,1.2,0.8
737092,2018,2,1,1,,,NA,1.98,1.38,1.58,2.96,1.39,1.4,1.78
737093,2018,2,2,1,Desabamento,Centro,NA,0,0,0,0,0,2.8,0
737094,2018,2,3,1,,,NA,0,0.2,2.77,0,1.6,1.2,0
737095,2018,2,4,1,,,NA,0,0,0,0,0,1.8,0
